,GEOID10,excelCountyName,excelVTDId
0,37149WO06,Polk,WO06
1,37149SA04,Polk,SA04
2,37149TR123,Polk,TR123
3,37149CL07,Polk,CL07
4,37149GC09,Polk,GC09
5,37149CG05,Polk,CG05
6,37149CL08,Polk,CL08
7,3715916,Rowan,16
8,3715920,Rowan,20
9,3715944,Rowan,44
10,3715909,Rowan,09
11,3715945,Rowan,45
12,3715903,Rowan,03
13,3715913,Rowan,13
14,3715914,Rowan,14
15,3715946,Rowan,46
16,3715907,Rowan,07
17,3715941,Rowan,41
18,37097CS,Iredell,CS
19,37097BA,Iredell,BA
20,37097CC3,Iredell,CC3
21,37015C2,Bertie,C2
22,37015M1,Bertie,M1
23,37015C1,Bertie,C1
24,37015MH,Bertie,MH
25,37015W2,Bertie,W2
26,37015W1,Bertie,W1
27,37015M2,Bertie,M2
28,37015SN,Bertie,SN
29,3718903,Watauga,03
30,3718904,Watauga,04
31,3718913,Watauga,13
32,3718917,Watauga,17
33,3718909,Watauga,09
34,3718912,Watauga,12
35,3718905,Watauga,05
36,3718915,Watauga,15
37,3718920,Watauga,20
38,3718919,Watauga,19
39,3718914,Watauga,14
40,3718907,Watauga,07
41,3718918,Watauga,18
42,3718910,Watauga,10
43,3718911,Watauga,11
44,3718901,Watauga,01
45,3718908,Watauga,08
46,3718902,Watauga,02
47,3718916,Watauga,16
48,3718906,Watauga,06
49,3701112,Avery,12
50,3701101,Avery,01
51,3701103,Avery,03
52,3701102,Avery,02
53,37033PELH,Caswell,PELH
54,37033LOCU,Caswell,LOCU
55,37033PROVI,Caswell,PROVI
56,37033STON,Caswell,STON
57,37033YAN2,Caswell,YAN2
58,3701105,Avery,05
59,3701109,Avery,09
60,3701118,Avery,18
61,3701119,Avery,19
62,3701110,Avery,10
63,3701104,Avery,04
64,3701117,Avery,17
65,37033YAN4,Caswell,YAN4
66,37033MILT,Caswell,MILT
67,37033LEAS,Caswell,LEAS
68,37033HIGH,Caswell,HIGH
69,37033PROS,Caswell,PROS
70,37033ANDE,Caswell,ANDE
71,37015WH,Bertie,WH
72,37015WD,Bertie,WD
73,37015RX,Bertie,RX
74,37015IW,Bertie,IW
75,3701106,Avery,06
76,3701108,Avery,08
77,3701114,Avery,14
78,3701113,Avery,13
79,3701116,Avery,16
80,3701115,Avery,15
81,3701107,Avery,07
82,3701111,Avery,11
83,3709362,Hoke,62
84,3709301,Hoke,01
85,3709302,Hoke,02
86,3709363,Hoke,63
87,3709306,Hoke,06
88,3709305,Hoke,05
89,3709313,Hoke,13
90,3709312,Hoke,12
91,3709303,Hoke,03
92,3709361,Hoke,61
93,3709365,Hoke,65
94,3709364,Hoke,64
95,3709304,Hoke,04
96,3715932,Rowan,32
97,3715925,Rowan,25
98,3715927,Rowan,27
99,3715911,Rowan,11
100,3715910,Rowan,10
101,3715933,Rowan,33
102,3715917,Rowan,17
103,3715921,Rowan,21
104,3715902,Rowan,02
105,3715924,Rowan,24
106,3715930,Rowan,30
107,3715904,Rowan,04
108,3715929,Rowan,29
109,3715934,Rowan,34
110,3715908,Rowan,08
111,3715931,Rowan,31
112,3715915,Rowan,15
113,3715923,Rowan,23
114,3715919,Rowan,19
115,3715905,Rowan,05
116,3715936,Rowan,36
117,3715918,Rowan,18
118,3715926,Rowan,26
119,3715922,Rowan,22
120,3715901,Rowan,01
121,3715938,Rowan,38
122,3715942,Rowan,42
123,3715906,Rowan,06
124,3715939,Rowan,39
125,3715912,Rowan,12
126,3715928,Rowan,28
127,3715935,Rowan,35
128,3715940,Rowan,40
129,37101PR26,Johnston,PR26
130,37101PR24,Johnston,PR24
131,37101PR20,Johnston,PR20
132,37101PR09,Johnston,PR09
133,37101PR01,Johnston,PR01
134,37101PR22,Johnston,PR22
135,37101PR21,Johnston,PR21
136,37101PR25,Johnston,PR25
137,37101PR27,Johnston,PR27
138,37101PR28,Johnston,PR28
139,37101PR10,Johnston,PR10
140,37101PR19,Johnston,PR19
141,37101PR12,Johnston,PR12
142,37101PR13,Johnston,PR13
143,37101PR30,Johnston,PR30
144,37101PR06,Johnston,PR06
145,37101PR08,Johnston,PR08
146,37101PR05,Johnston,PR05
147,37101PR14,Johnston,PR14
148,37101PR16,Johnston,PR16
149,37101PR15,Johnston,PR15
150,37101PR02,Johnston,PR02
151,37101PR07,Johnston,PR07
152,37101PR04,Johnston,PR04
153,37101PR18,Johnston,PR18
154,37101PR29A,Johnston,PR29A
155,37101PR32,Johnston,PR32
156,37101PR29B,Johnston,PR29B
157,37101PR34,Johnston,PR34
158,37101PR11B,Johnston,PR11B
159,37101PR31B,Johnston,PR31B
160,37101PR31A,Johnston,PR31A
161,37101PR23,Johnston,PR23
162,37101PR33,Johnston,PR33
163,37101PR03,Johnston,PR03
164,37101PR17,Johnston,PR17
165,37101PR11A,Johnston,PR11A
166,37017P201,Bladen,P201
167,37017P10,Bladen,P10
168,37017P202,Bladen,P202
169,37017P40,Bladen,P40
170,37017P25,Bladen,P25
171,37017P30,Bladen,P30
172,37017P75,Bladen,P75
173,37017P60,Bladen,P60
174,37017P45,Bladen,P45
175,37017P80,Bladen,P80
176,37017P70,Bladen,P70
177,37017P15,Bladen,P15
178,37017P35,Bladen,P35
179,37017P501,Bladen,P501
180,37017P502,Bladen,P502
181,37017P65,Bladen,P65
182,37017P55,Bladen,P55
183,37087BC,Haywood,BC
184,37087CL-N,Haywood,CL-N
185,37087IH,Haywood,IH
186,37087ID,Haywood,ID
187,37087BE-2,Haywood,BE-2
188,37087JC,Haywood,JC
189,37087WS-2,Haywood,WS-2
190,37087WS-1,Haywood,WS-1
191,37087WO,Haywood,WO
192,37087WW,Haywood,WW
193,37087LJ,Haywood,LJ
194,37087AC,Haywood,AC
195,37087PC,Haywood,PC
196,37087BE-1,Haywood,BE-1
197,37087P,Haywood,P
198,37087FC-1,Haywood,FC-1
199,37087EF,Haywood,EF
200,37087CL-S,Haywood,CL-S
201,37087WE,Haywood,WE
202,37087BE56,Haywood,BE56
203,37087CE,Haywood,CE
204,37087BE-3,Haywood,BE-3
205,37087BE-7,Haywood,BE-7
206,37087HA,Haywood,HA
207,37087SA,Haywood,SA
208,37083BUTWD,Halifax,BUTWD
209,37083CONC,Halifax,CONC
210,37083ENF-1,Halifax,ENF-1
211,37083ENF-2,Halifax,ENF-2
212,37083ENF-3,Halifax,ENF-3
213,37083FAUCT,Halifax,FAUCT
214,37083HAL,Halifax,HAL
215,37083HOL,Halifax,HOL
216,37083LIT-1,Halifax,LIT-1
217,37083LIT-2,Halifax,LIT-2
218,37083RINGW,Halifax,RINGW
219,37083ROSEN,Halifax,ROSEN
220,37083RR-1,Halifax,RR-1
221,37083RR-10,Halifax,RR-10
222,37083RR-11,Halifax,RR-11
223,37083RR-2,Halifax,RR-2
224,37083RR-3,Halifax,RR-3
225,37083RR-4,Halifax,RR-4
226,37079BULL,Greene,BULL
227,37079SHIN,Greene,SHIN
228,37079WALS,Greene,WALS
229,37079CAST,Greene,CAST
230,37079BEAR,Greene,BEAR
231,37079MAUR,Greene,MAUR
232,37079SH1,Greene,SH1
233,37079SUGG,Greene,SUGG
234,37079ARBA,Greene,ARBA
235,37079HOOK,Greene,HOOK
236,37083RR-5,Halifax,RR-5
237,37083RR-6,Halifax,RR-6
238,37083RR-7,Halifax,RR-7
239,37083RR-8,Halifax,RR-8
240,37083RR-9,Halifax,RR-9
241,37083SN-1,Halifax,SN-1
242,37083SN-2,Halifax,SN-2
243,37083WEL-1,Halifax,WEL-1
244,37083WEL-2,Halifax,WEL-2
245,37083WEL-3,Halifax,WEL-3
246,37083HOB,Halifax,HOB
247,37083PAL,Halifax,PAL
248,37087CR,Haywood,CR
249,37087BE-4,Haywood,BE-4
250,37087WC,Haywood,WC
251,37087FC-2,Haywood,FC-2
252,37043BRAS,Clay,BRAS
253,37043WARN,Clay,WARN
254,37043HAY2,Clay,HAY2
255,37043HIAW,Clay,HIAW
256,37043SHCR,Clay,SHCR
257,37043TUSQ,Clay,TUSQ
258,37043SWEE,Clay,SWEE
259,37043HAY1,Clay,HAY1
260,37043HAYC,Clay,HAYC
261,37029SM,Camden,SM
262,37029SH,Camden,SH
263,37029CH,Camden,CH
264,37053CI,Currituck,CI
265,37053GW,Currituck,GW
266,37053PP,Currituck,PP
267,37053WH,Currituck,WH
268,3704910,Craven,10
269,3704912,Craven,12
270,3704921,Craven,21
271,37053KI,Currituck,KI
272,37053CH,Currituck,CH
273,37053PB,Currituck,PB
274,37053CJ,Currituck,CJ
275,37053CB,Currituck,CB
276,37053IR,Currituck,IR
277,37053MY,Currituck,MY
278,3704909,Craven,09
279,3704915,Craven,15
280,3704913,Craven,13
281,3704914,Craven,14
282,37049N4,Craven,N4
283,3704907,Craven,07
284,37049N2,Craven,N2
285,3704905,Craven,05
286,3704920,Craven,20
287,3704903,Craven,03
288,3704906,Craven,06
289,3704923,Craven,23
290,3704904,Craven,04
291,3704908,Craven,08
292,37049N1,Craven,N1
293,37049N3,Craven,N3
294,3704917,Craven,17
295,37049N5,Craven,N5
296,3704919,Craven,19
297,3704922,Craven,22
298,3704911,Craven,11
299,37049N6,Craven,N6
300,3704916,Craven,16
301,3704918,Craven,18
302,37075TAPO,Graham,TAPO
303,37075STEC,Graham,STEC
304,37075WEST,Graham,WEST
305,37075EAST,Graham,EAST
306,3706350,Durham,50
307,3706313,Durham,13
308,3706322,Durham,22
309,3706353-2,Durham,53-2
310,3706339,Durham,39
311,3706343,Durham,43
312,3706324,Durham,24
313,3706346,Durham,46
314,3706306,Durham,06
315,3717120,Surry,20
316,3717122,Surry,22
317,3717119,Surry,19
318,3717107,Surry,07
319,3717126,Surry,26
320,3717133,Surry,33
321,3717101,Surry,01
322,3717116,Surry,16
323,3717123,Surry,23
324,3717124,Surry,24
325,3717111,Surry,11
326,3717106,Surry,06
327,3717103,Surry,03
328,3717127,Surry,27
329,3717112,Surry,12
330,3717128,Surry,28
331,3706319,Durham,19
332,3706344,Durham,44
333,3706323,Durham,23
334,3706317,Durham,17
335,3706337,Durham,37
336,3706338,Durham,38
337,3717105,Surry,05
338,3717118,Surry,18
339,3717109,Surry,09
340,3706345,Durham,45
341,3706325,Durham,25
342,3706307,Durham,07
343,3706308,Durham,08
344,3706330-2,Durham,30-2
345,3706332,Durham,32
346,3706329,Durham,29
347,3706305,Durham,05
348,3706326,Durham,26
349,3706302,Durham,02
350,3706348,Durham,48
351,3706352,Durham,52
352,3706318,Durham,18
353,3706335,Durham,35
354,3706347,Durham,47
355,3706333,Durham,33
356,37085PR20,Harnett,PR20
357,37085PR24,Harnett,PR24
358,37085PR23,Harnett,PR23
359,37085PR25,Harnett,PR25
360,37085PR29,Harnett,PR29
361,37085PR01,Harnett,PR01
362,37085PR08,Harnett,PR08
363,37085PR26,Harnett,PR26
364,37085PR17,Harnett,PR17
365,37085PR16,Harnett,PR16
366,37085PR27,Harnett,PR27
367,37085PR07,Harnett,PR07
368,37085PR28,Harnett,PR28
369,3706353-1,Durham,53-1
370,3706330-1,Durham,30-1
371,3706331,Durham,31
372,3706351,Durham,51
373,3706327,Durham,27
374,3706340,Durham,40
375,3706354,Durham,54
376,3706316,Durham,16
377,3706312,Durham,12
378,3706342,Durham,42
379,3706341,Durham,41
380,3706355,Durham,55
381,3706314,Durham,14
382,3706315,Durham,15
383,3706301,Durham,01
384,3706320,Durham,20
385,3706321,Durham,21
386,3706310,Durham,10
387,3706304,Durham,04
388,3706303,Durham,03
389,3717110,Surry,10
390,3717117,Surry,17
391,3717104,Surry,04
392,3717108,Surry,08
393,3717125,Surry,25
394,3706309,Durham,09
395,3706334,Durham,34
396,3706328,Durham,28
397,3706336,Durham,36
398,3717113,Surry,13
399,3717102,Surry,02
400,3717114,Surry,14
401,3717121,Surry,21
402,3717115,Surry,15
403,371270002,Nash,0002
404,371270032,Nash,0032
405,371270034,Nash,0034
406,371270011,Nash,0011
407,371270006,Nash,0006
408,371270001,Nash,0001
409,3703521,Catawba,21
410,3703520,Catawba,20
411,3703522,Catawba,22
412,3703506,Catawba,06
413,3703517,Catawba,17
414,3703526,Catawba,26
415,3703519,Catawba,19
416,3703507,Catawba,07
417,3703515,Catawba,15
418,3703533,Catawba,33
419,3703529,Catawba,29
420,3703535,Catawba,35
421,3703537,Catawba,37
422,3703532,Catawba,32
423,3703527,Catawba,27
424,3703523,Catawba,23
425,37047P21,Columbus,P21
426,37047P17,Columbus,P17
427,37047P16,Columbus,P16
428,37047P01,Columbus,P01
429,37047P06,Columbus,P06
430,37047P08,Columbus,P08
431,37047P24,Columbus,P24
432,37047P26,Columbus,P26
433,3703539,Catawba,39
434,3703503,Catawba,03
435,3703524,Catawba,24
436,3703538,Catawba,38
437,3703516,Catawba,16
438,3703502,Catawba,02
439,3703525,Catawba,25
440,3703540,Catawba,40
441,3703534,Catawba,34
442,3703508,Catawba,08
443,3703513,Catawba,13
444,3703528,Catawba,28
445,3703541,Catawba,41
446,37047P19,Columbus,P19
447,37047P11,Columbus,P11
448,37047P13,Columbus,P13
449,37047P05,Columbus,P05
450,37047P10,Columbus,P10
451,3703512,Catawba,12
452,3703501,Catawba,01
453,3703510,Catawba,10
454,37047P04,Columbus,P04
455,37047P03,Columbus,P03
456,37047P15,Columbus,P15
457,3703514,Catawba,14
458,3703531,Catawba,31
459,3703504,Catawba,04
460,3703509,Catawba,09
461,3703536,Catawba,36
462,3703511,Catawba,11
463,37047P09,Columbus,P09
464,37047P20,Columbus,P20
465,37047P22,Columbus,P22
466,37047P07,Columbus,P07
467,37047P18,Columbus,P18
468,37047P23,Columbus,P23
469,37047P14,Columbus,P14
470,37047P25,Columbus,P25
471,37047P02,Columbus,P02
472,37047P12,Columbus,P12
473,3703530,Catawba,30
474,3703505,Catawba,05
475,371374VM,Pamlico,4VM
476,371375AP,Pamlico,5AP
477,37061BEUL,Duplin,BEUL
478,37061HALL,Duplin,HALL
479,37061CHAR,Duplin,CHAR
480,37061CFRK,Duplin,CFRK
481,37061KENA,Duplin,KENA
482,37061ROCK,Duplin,ROCK
483,37061CYRK,Duplin,CYRK
484,371270041,Nash,0041
485,371270007,Nash,0007
486,37061FAIS,Duplin,FAIS
487,37061WARS,Duplin,WARS
488,37061WALL,Duplin,WALL
489,371372OT,Pamlico,2OT
490,371374HB,Pamlico,4HB
491,371371RB,Pamlico,1RB
492,371371AL,Pamlico,1AL
493,371373BY,Pamlico,3BY
494,371372SW,Pamlico,2SW
495,37061CHIN,Duplin,CHIN
496,37061MAGN,Duplin,MAGN
497,37061ALBE,Duplin,ALBE
498,371270022,Nash,0022
499,37061LOCK,Duplin,LOCK
500,37061CALY,Duplin,CALY
501,37061ROSE,Duplin,ROSE
502,371270021,Nash,0021
503,37061SMCA,Duplin,SMCA
504,37061GLIS,Duplin,GLIS
505,37061WOLF,Duplin,WOLF
506,371270005,Nash,0005
507,371270039,Nash,0039
508,371270026,Nash,0026
509,371270036,Nash,0036
510,371270003,Nash,0003
511,371270031,Nash,0031
512,371270038,Nash,0038
513,371270015,Nash,0015
514,371270035,Nash,0035
515,371270040,Nash,0040
516,371270025,Nash,0025
517,371270012,Nash,0012
518,371270004,Nash,0004
519,371270008,Nash,0008
520,371270033,Nash,0033
521,371270037,Nash,0037
522,37123ELD,Montgomery,ELD
523,37123OPH,Montgomery,OPH
524,37123UWH,Montgomery,UWH
525,37123WAD,Montgomery,WAD
526,37089BC,Henderson,BC
527,37089CC,Henderson,CC
528,37123LIT,Montgomery,LIT
529,37123T2,Montgomery,T2
530,37123MTG,Montgomery,MTG
531,37123STA,Montgomery,STA
532,37123BIS,Montgomery,BIS
533,37123PEE,Montgomery,PEE
534,37123T1,Montgomery,T1
535,37123CHE,Montgomery,CHE
536,37123CAN,Montgomery,CAN
537,37123ROC,Montgomery,ROC
538,37089AT,Henderson,AT
539,37089HC,Henderson,HC
540,37089SW,Henderson,SW
541,37089NE,Henderson,NE
542,37089NB,Henderson,NB
543,37089HV-2,Henderson,HV-2
544,37089MG,Henderson,MG
545,37089GM,Henderson,GM
546,37089EF,Henderson,EF
547,37089RR,Henderson,RR
548,37089AR,Henderson,AR
549,37089LP,Henderson,LP
550,37089PV,Henderson,PV
551,37089ES,Henderson,ES
552,37089HS,Henderson,HS
553,37089NW,Henderson,NW
554,37089LJ,Henderson,LJ
555,37089CB,Henderson,CB
556,37089SM,Henderson,SM
557,37089FR,Henderson,FR
558,37089EV,Henderson,EV
559,370411,Chowan,1
560,370413,Chowan,3
561,370416,Chowan,6
562,370412,Chowan,2
563,370414,Chowan,4
564,370415,Chowan,5
565,37089NM,Henderson,NM
566,37089PR,Henderson,PR
567,37089GR,Henderson,GR
568,37089BK,Henderson,BK
569,37089HV-1,Henderson,HV-1
570,37007POLK,Anson,POLK
571,37007GULL,Anson,GULL
572,37007ANS,Anson,ANS
573,37007BURN,Anson,BURN
574,37007MM,Anson,MM
575,37007W3,Anson,W3
576,37007W2,Anson,W2
577,37007W1,Anson,W1
578,37007LILE,Anson,LILE
579,37007WS,Anson,WS
580,37007PEAC,Anson,PEAC
581,37089SE,Henderson,SE
582,37089RG,Henderson,RG
583,37089SB,Henderson,SB
584,37089ED,Henderson,ED
585,37089FL,Henderson,FL
586,37089HV-3,Henderson,HV-3
587,371471507B,Pitt,1507B
588,371470200A,Pitt,0200A
589,371471403A,Pitt,1403A
590,371471001,Pitt,1001
591,371470200B,Pitt,0200B
592,371470301,Pitt,0301
593,371471504,Pitt,1504
594,371471403B,Pitt,1403B
595,371471501,Pitt,1501
596,371470601,Pitt,0601
597,371470800A,Pitt,0800A
598,371471511B,Pitt,1511B
599,371470701,Pitt,0701
600,371471503,Pitt,1503
601,371470101,Pitt,0101
602,371471505B,Pitt,1505B
603,37039HOTH,Cherokee,HOTH
604,37039HIWA,Cherokee,HIWA
605,37039BEAV,Cherokee,BEAV
606,37039HANG,Cherokee,HANG
607,37039NOTL,Cherokee,NOTL
608,37039BELL,Cherokee,BELL
609,37039MURS,Cherokee,MURS
610,37039PCHT,Cherokee,PCHT
611,37039ANSW,Cherokee,ANSW
612,37039ANNW,Cherokee,ANNW
613,37039MURN,Cherokee,MURN
614,37039MARB,Cherokee,MARB
615,37039TOPT,Cherokee,TOPT
616,37039BRAS,Cherokee,BRAS
617,371471508A,Pitt,1508A
618,371471506,Pitt,1506
619,371471505A,Pitt,1505A
620,371471510B,Pitt,1510B
621,371471402A,Pitt,1402A
622,371471510A,Pitt,1510A
623,371471301,Pitt,1301
624,371471102A,Pitt,1102A
625,371471511A,Pitt,1511A
626,371471509,Pitt,1509
627,371471101,Pitt,1101
628,371470501,Pitt,0501
629,371470401,Pitt,0401
630,371470901,Pitt,0901
631,371470800B,Pitt,0800B
632,371471201,Pitt,1201
633,371471512B,Pitt,1512B
634,371471102B,Pitt,1102B
635,371471512A,Pitt,1512A
636,371471508B,Pitt,1508B
637,371471507,Pitt,1507
638,371471402B,Pitt,1402B
639,37175SW,Transylvania,SW
640,37175BD,Transylvania,BD
641,37175GL,Transylvania,GL
642,37175PF,Transylvania,PF
643,37175RE,Transylvania,RE
644,37175CC,Transylvania,CC
645,37175B3,Transylvania,B3
646,37175B2,Transylvania,B2
647,37175LR,Transylvania,LR
648,37175B4,Transylvania,B4
649,37175WC,Transylvania,WC
650,37175B1,Transylvania,B1
651,37175DR,Transylvania,DR
652,37175CM,Transylvania,CM
653,37175BG,Transylvania,BG
654,37175LT,Transylvania,LT
655,37175QB,Transylvania,QB
656,37175EF,Transylvania,EF
657,37129H03,New Hanover,H03
658,37129W16,New Hanover,W16
659,37141SH12,Pender,SH12
660,37141LT18,Pender,LT18
661,37109OG10,Lincoln,OG10
662,37109HG17,Lincoln,HG17
663,37109PC22,Lincoln,PC22
664,37109DW28,Lincoln,DW28
665,37109DN29,Lincoln,DN29
666,37109OB21,Lincoln,OB21
667,37109IS23,Lincoln,IS23
668,37109TE27,Lincoln,TE27
669,37109CF19,Lincoln,CF19
670,3719123,Wayne,23
671,3719117,Wayne,17
672,3719126,Wayne,26
673,3719115,Wayne,15
674,3719127,Wayne,27
675,3719111,Wayne,11
676,3719128,Wayne,28
677,3719108,Wayne,08
678,3719103,Wayne,03
679,3719109,Wayne,09
680,37109LW18,Lincoln,LW18
681,37109IS20,Lincoln,IS20
682,37109LW31,Lincoln,LW31
683,37109NB03,Lincoln,NB03
684,37109WP32,Lincoln,WP32
685,37109DV08,Lincoln,DV08
686,37109LM16,Lincoln,LM16
687,37109TR30,Lincoln,TR30
688,37109NB09,Lincoln,NB09
689,37109LN11,Lincoln,LN11
690,37109HV07,Lincoln,HV07
691,37109LS12,Lincoln,LS12
692,37109LI14,Lincoln,LI14
693,37109LS15,Lincoln,LS15
694,37109SL24,Lincoln,SL24
695,37109BC13,Lincoln,BC13
696,37109CR06,Lincoln,CR06
697,3719110,Wayne,10
698,3719114,Wayne,14
699,3719104,Wayne,04
700,3719102,Wayne,02
701,3719119,Wayne,19
702,3719101,Wayne,01
703,3719107,Wayne,07
704,3719116,Wayne,16
705,3719105,Wayne,05
706,3719124,Wayne,24
707,3719106,Wayne,06
708,3719122,Wayne,22
709,3719125,Wayne,25
710,3719121,Wayne,21
711,3719120,Wayne,20
712,3719118,Wayne,18
713,3719112,Wayne,12
714,37109BS26,Lincoln,BS26
715,37109AS25,Lincoln,AS25
716,371391-B,Pasquotank,1-B
717,37139SAL,Pasquotank,SAL
718,3719113,Wayne,13
719,3719129,Wayne,29
720,3719130,Wayne,30
721,371394-B,Pasquotank,4-B
722,371392-A,Pasquotank,2-A
723,37139NIX,Pasquotank,NIX
724,37139MH,Pasquotank,MH
725,37139NEW,Pasquotank,NEW
726,371394-A,Pasquotank,4-A
727,371393-B,Pasquotank,3-B
