,GEOID10,excelCountyName,excelVTDId
728,371393-A,Pasquotank,3-A
729,371391-A,Pasquotank,1-A
730,371392-B,Pasquotank,2-B
731,37139PRO,Pasquotank,PRO
732,37193107,Wilkes,107
733,37193125,Wilkes,125
734,37193124,Wilkes,124
735,37193119,Wilkes,119
736,37193127,Wilkes,127
737,37129CF02,New Hanover,CF02
738,37129FP03,New Hanover,FP03
739,37129FP02,New Hanover,FP02
740,37129CF01,New Hanover,CF01
741,37129W30,New Hanover,W30
742,37129M03,New Hanover,M03
743,37129H07,New Hanover,H07
744,37129H09,New Hanover,H09
745,37193123,Wilkes,123
746,37193105,Wilkes,105
747,37193106,Wilkes,106
748,37193118,Wilkes,118
749,37193108,Wilkes,108
750,37193128,Wilkes,128
751,37193126,Wilkes,126
752,37193117,Wilkes,117
753,37193101,Wilkes,101
754,37193122,Wilkes,122
755,37193114,Wilkes,114
756,37193110,Wilkes,110
757,37193113,Wilkes,113
758,37193111,Wilkes,111
759,37193120,Wilkes,120
760,37193115A,Wilkes,115A
761,37193121,Wilkes,121
762,37193102,Wilkes,102
763,37193112,Wilkes,112
764,37193129,Wilkes,129
765,37193104,Wilkes,104
766,37129WB,New Hanover,WB
767,37129FP01,New Hanover,FP01
768,37129M04,New Hanover,M04
769,37129FP04,New Hanover,FP04
770,37193103,Wilkes,103
771,37193109,Wilkes,109
772,37129W17,New Hanover,W17
773,37129M02,New Hanover,M02
774,37129M05,New Hanover,M05
775,37129FP05,New Hanover,FP05
776,37129CF03,New Hanover,CF03
777,37129H06,New Hanover,H06
778,37129W25,New Hanover,W25
779,37129W08,New Hanover,W08
780,37129W15,New Hanover,W15
781,37129W29,New Hanover,W29
782,37129W27,New Hanover,W27
783,37129W03,New Hanover,W03
784,37129W26,New Hanover,W26
785,3718512,Warren,12
786,37129W31,New Hanover,W31
787,37129H01,New Hanover,H01
788,37129H04,New Hanover,H04
789,37129W12,New Hanover,W12
790,37129H08,New Hanover,H08
791,371851,Warren,1
792,371852,Warren,2
793,371859,Warren,9
794,371853,Warren,3
795,371858,Warren,8
796,371855,Warren,5
797,371854,Warren,4
798,3718514,Warren,14
799,3718513,Warren,13
800,371856,Warren,6
801,37129W28,New Hanover,W28
802,37129H02,New Hanover,H02
803,37129W13,New Hanover,W13
804,37129H05,New Hanover,H05
805,3718510,Warren,10
806,371857,Warren,7
807,3718511,Warren,11
808,37129W24,New Hanover,W24
809,37129W18,New Hanover,W18
810,37129W21,New Hanover,W21
811,37081CG1,Guilford,CG1
812,37081H17,Guilford,H17
813,37081G08,Guilford,G08
814,37081STOK,Guilford,STOK
815,37081G12,Guilford,G12
816,37081JEF2,Guilford,JEF2
817,37081G13,Guilford,G13
818,37081H20A,Guilford,H20A
819,37081JAM1,Guilford,JAM1
820,37081H20B,Guilford,H20B
821,37081SF2,Guilford,SF2
822,37081G11,Guilford,G11
823,37081G16,Guilford,G16
824,37081G01,Guilford,G01
825,37081G72,Guilford,G72
826,37081G68,Guilford,G68
827,37081SUM1,Guilford,SUM1
828,37081GR,Guilford,GR
829,37081H21,Guilford,H21
830,37081NCGR2,Guilford,NCGR2
831,37081MON3,Guilford,MON3
832,37081NMAD,Guilford,NMAD
833,37081NWASH,Guilford,NWASH
834,37081OR1,Guilford,OR1
835,37081SF1,Guilford,SF1
836,37081NCGR1,Guilford,NCGR1
837,37081OR2,Guilford,OR2
838,37081MON2,Guilford,MON2
839,37081SWASH,Guilford,SWASH
840,37081SF4,Guilford,SF4
841,37081SMAD,Guilford,SMAD
842,37081SF3,Guilford,SF3
843,37081G37,Guilford,G37
844,37081G15,Guilford,G15
845,37081G67,Guilford,G67
846,37081G14,Guilford,G14
847,37081H22,Guilford,H22
848,37081JAM4,Guilford,JAM4
849,37081SUM2,Guilford,SUM2
850,37081H18,Guilford,H18
851,37081H19B,Guilford,H19B
852,37081CG2,Guilford,CG2
853,37081CG3B,Guilford,CG3B
854,37081G49,Guilford,G49
855,37081G71,Guilford,G71
856,37081H15,Guilford,H15
857,37081H19A,Guilford,H19A
858,37099CAN,Jackson,CAN
859,37099GCK,Jackson,GCK
860,37099CUL,Jackson,CUL
861,37099SYLDIL,Jackson,SYLDIL
862,37099SAV,Jackson,SAV
863,37099WEB,Jackson,WEB
864,37099CFK,Jackson,CFK
865,37099RIV,Jackson,RIV
866,37099ALLSC,Jackson,ALLSC
867,37099BCK,Jackson,BCK
868,37099HAMMNT,Jackson,HAMMNT
869,37099CAS,Jackson,CAS
870,37099QUA,Jackson,QUA
871,37081CG3A,Guilford,CG3A
872,37081G27,Guilford,G27
873,37081JEF1,Guilford,JEF1
874,37081MON1,Guilford,MON1
875,37081G63,Guilford,G63
876,37081G45,Guilford,G45
877,37081G44,Guilford,G44
878,37081G70,Guilford,G70
879,37081G69,Guilford,G69
880,37081PG1,Guilford,PG1
881,37081G28,Guilford,G28
882,37081G26,Guilford,G26
883,37081NDRI,Guilford,NDRI
884,37081G10,Guilford,G10
885,37081FR5,Guilford,FR5
886,37081G09,Guilford,G09
887,37081G48,Guilford,G48
888,37081HP,Guilford,HP
889,37081G46,Guilford,G46
890,37081G47,Guilford,G47
891,37081SUM3,Guilford,SUM3
892,37081H16,Guilford,H16
893,37081FR3,Guilford,FR3
894,37081G40A2,Guilford,G40A2
895,37081FR4,Guilford,FR4
896,37081G25,Guilford,G25
897,37081G74,Guilford,G74
898,37081G51,Guilford,G51
899,37081H10,Guilford,H10
900,37081H06,Guilford,H06
901,37081H11,Guilford,H11
902,37081G29,Guilford,G29
903,37081G40B,Guilford,G40B
904,37081G21,Guilford,G21
905,37081G40A1,Guilford,G40A1
906,37081RC1,Guilford,RC1
907,37081G50,Guilford,G50
908,37081FR2,Guilford,FR2
909,37081JEF4,Guilford,JEF4
910,37081H05,Guilford,H05
911,37081H12,Guilford,H12
912,37081H14,Guilford,H14
913,37081JAM5,Guilford,JAM5
914,37081G30,Guilford,G30
915,37081G24,Guilford,G24
916,37081GIB,Guilford,GIB
917,37081G22,Guilford,G22
918,37081G73,Guilford,G73
919,37081JEF3,Guilford,JEF3
920,37081G62,Guilford,G62
921,37081FR1,Guilford,FR1
922,37081H09,Guilford,H09
923,37081H13,Guilford,H13
924,37081PG2,Guilford,PG2
925,37081G41,Guilford,G41
926,37081G06,Guilford,G06
927,37081G23,Guilford,G23
928,37081G32,Guilford,G32
929,37081G07,Guilford,G07
930,37081H25,Guilford,H25
931,37081H27,Guilford,H27
932,37081G61,Guilford,G61
933,37081H07,Guilford,H07
934,37081SCLAY,Guilford,SCLAY
935,37081G31,Guilford,G31
936,37081G20,Guilford,G20
937,37081G03,Guilford,G03
938,37081G52,Guilford,G52
939,37081G60,Guilford,G60
940,37081G58,Guilford,G58
941,37081G75,Guilford,G75
942,37081H24,Guilford,H24
943,37081SUM4,Guilford,SUM4
944,37081H08,Guilford,H08
945,37081H02,Guilford,H02
946,37081G05,Guilford,G05
947,37081G64,Guilford,G64
948,37081G34,Guilford,G34
949,37081SDRI,Guilford,SDRI
950,37081G56,Guilford,G56
951,37081G66,Guilford,G66
952,37081G65,Guilford,G65
953,37081G53,Guilford,G53
954,37081H03,Guilford,H03
955,37081H04,Guilford,H04
956,37081H01,Guilford,H01
957,37081G33,Guilford,G33
958,37081G39,Guilford,G39
959,37081G02,Guilford,G02
960,37081G54,Guilford,G54
961,37081JAM3,Guilford,JAM3
962,37081H26,Guilford,H26
963,37081G19,Guilford,G19
964,37081G42,Guilford,G42
965,37081G18,Guilford,G18
966,37081G59,Guilford,G59
967,37081FEN1,Guilford,FEN1
968,37081G57,Guilford,G57
969,37081G17,Guilford,G17
970,37081RC2,Guilford,RC2
971,37081G04,Guilford,G04
972,37081G36,Guilford,G36
973,37081G38,Guilford,G38
974,37081JAM2,Guilford,JAM2
975,37081H23,Guilford,H23
976,37081G35,Guilford,G35
977,37081G43,Guilford,G43
978,37081FEN2,Guilford,FEN2
979,37081G55,Guilford,G55
980,37081NCLAY1,Guilford,NCLAY1
981,37081NCLAY2,Guilford,NCLAY2
982,37067201,Forsyth,201
983,37067112,Forsyth,112
984,37067603,Forsyth,603
985,37163CLEA,Sampson,CLEA
986,37163AUTR,Sampson,AUTR
987,37163ROSE,Sampson,ROSE
988,37163TURK,Sampson,TURK
989,37163SBRG,Sampson,SBRG
990,37163WBRK,Sampson,WBRK
991,37163LAKE,Sampson,LAKE
992,37163GARL,Sampson,GARL
993,37163CLCE,Sampson,CLCE
994,37163KFRK,Sampson,KFRK
995,37163CLNE,Sampson,CLNE
996,37163PLVW,Sampson,PLVW
997,37163CLSW,Sampson,CLSW
998,37163CLWE,Sampson,CLWE
999,37163KEEN,Sampson,KEEN
1000,37163HARR,Sampson,HARR
1001,37163INGO,Sampson,INGO
1002,37163ROWA,Sampson,ROWA
1003,37163NGRV,Sampson,NGRV
1004,37163GIDD,Sampson,GIDD
1005,37163MING,Sampson,MING
1006,37163CLEM,Sampson,CLEM
1007,37067805,Forsyth,805
1008,37067503,Forsyth,503
1009,37163HERR,Sampson,HERR
1010,37067606,Forsyth,606
1011,37067068,Forsyth,068
1012,37067504,Forsyth,504
1013,37067405,Forsyth,405
1014,37067204,Forsyth,204
1015,37067306,Forsyth,306
1016,37067206,Forsyth,206
1017,37067605,Forsyth,605
1018,37067011,Forsyth,011
1019,37067065,Forsyth,065
1020,37067803,Forsyth,803
1021,37067802,Forsyth,802
1022,37067706,Forsyth,706
1023,37067901,Forsyth,901
1024,37067903,Forsyth,903
1025,37067907,Forsyth,907
1026,37067801,Forsyth,801
1027,37067122,Forsyth,122
1028,37067033,Forsyth,033
1029,37067083,Forsyth,083
1030,37067207,Forsyth,207
1031,37067064,Forsyth,064
1032,37067904,Forsyth,904
1033,37067111,Forsyth,111
1034,37067809,Forsyth,809
1035,37067807,Forsyth,807
1036,37067071,Forsyth,071
1037,37067052,Forsyth,052
1038,37067908,Forsyth,908
1039,37067501,Forsyth,501
1040,37067909,Forsyth,909
1041,37067123,Forsyth,123
1042,37067602,Forsyth,602
1043,37067906,Forsyth,906
1044,37067081,Forsyth,081
1045,37067034,Forsyth,034
1046,37067132,Forsyth,132
1047,37067072,Forsyth,072
1048,37067502,Forsyth,502
1049,37067062,Forsyth,062
1050,37067074,Forsyth,074
1051,37067015,Forsyth,015
1052,37067404,Forsyth,404
1053,37067131,Forsyth,131
1054,37067808,Forsyth,808
1055,37067075,Forsyth,075
1056,37067053,Forsyth,053
1057,37067705,Forsyth,705
1058,37067707,Forsyth,707
1059,37067101,Forsyth,101
1060,37067806,Forsyth,806
1061,37067701,Forsyth,701
1062,37067067,Forsyth,067
1063,37067073,Forsyth,073
1064,37067133,Forsyth,133
1065,37067051,Forsyth,051
1066,37067055,Forsyth,055
1067,37067054,Forsyth,054
1068,37067702,Forsyth,702
1069,37067905,Forsyth,905
1070,37067709,Forsyth,709
1071,37067031,Forsyth,031
1072,37067032,Forsyth,032
1073,37067092,Forsyth,092
1074,37067091,Forsyth,091
1075,37115SANDY,Madison,SANDY
1076,37115NORTH,Madison,NORTH
1077,37115LAUREL,Madison,LAUREL
1078,37115REVERE,Madison,REVERE
1079,37115GRAPEV,Madison,GRAPEV
1080,37115EBBS-C,Madison,EBBS-C
1081,37115MARS-H,Madison,MARS-H
1082,37115SOUTH,Madison,SOUTH
1083,37115WALNUT,Madison,WALNUT
1084,37115HOT-SP,Madison,HOT-SP
1085,37115SPRING,Madison,SPRING
1086,37115BEECH,Madison,BEECH
1087,37095BM,Hyde,BM
1088,37095OCK,Hyde,OCK
1089,37095ENG,Hyde,ENG
1090,37095FF,Hyde,FF
1091,37095SLAD,Hyde,SLAD
1092,37095SQ,Hyde,SQ
1093,37095LL,Hyde,LL
1094,37117W,Martin,W
1095,37117J,Martin,J
1096,37117GR,Martin,GR
1097,37117GN,Martin,GN
1098,37117HM,Martin,HM
1099,37117W2,Martin,W2
1100,37117HS,Martin,HS
1101,37117R2,Martin,R2
1102,37117W1,Martin,W1
1103,37117PP,Martin,PP
1104,37117R1,Martin,R1
1105,37117CR,Martin,CR
1106,37117BG,Martin,BG
1107,37135NS,Orange,NS
1108,37135WD,Orange,WD
1109,37135EA,Orange,EA
1110,37135LC,Orange,LC
1111,37135CH,Orange,CH
1112,37135WC,Orange,WC
1113,37135CB,Orange,CB
1114,37135SM,Orange,SM
1115,37135KM,Orange,KM
1116,37135CX,Orange,CX
1117,37135HF,Orange,HF
1118,37135H,Orange,H
1119,37135CC,Orange,CC
1120,37135PA,Orange,PA
1121,37135SJ,Orange,SJ
1122,37135TO,Orange,TO
1123,37135CO,Orange,CO
1124,37135CP,Orange,CP
1125,37135ENO,Orange,ENO
1126,37135BC,Orange,BC
1127,37135TH,Orange,TH
1128,37135CF,Orange,CF
1129,37135DA,Orange,DA
1130,37135CS1,Orange,CS1
1131,37135CW,Orange,CW
1132,37135EF,Orange,EF
1133,37135WH,Orange,WH
1134,37135GL,Orange,GL
1135,37135RF,Orange,RF
1136,3700111,Alamance,11
1137,3700110S,Alamance,10S
1138,3700109S,Alamance,09S
1139,3700110N,Alamance,10N
1140,37135OW,Orange,OW
1141,37135LI,Orange,LI
1142,37135GR,Orange,GR
1143,37135OG,Orange,OG
1144,37135EH,Orange,EH
1145,37135ES,Orange,ES
1146,37135CA,Orange,CA
1147,37135CG,Orange,CG
1148,37135WW,Orange,WW
1149,37135NC,Orange,NC
1150,37135MF,Orange,MF
1151,37135BP,Orange,BP
1152,37135DM,Orange,DM
1153,37135GB,Orange,GB
1154,37077ANTI,Granville,ANTI
1155,37077SASS,Granville,SASS
1156,37077CRDL,Granville,CRDL
1157,37077SALM,Granville,SALM
1158,37077TYHO,Granville,TYHO
1159,37077WOEL,Granville,WOEL
1160,37077CORI,Granville,CORI
1161,37077SOOX,Granville,SOOX
1162,37077WILT,Granville,WILT
1163,37077CRDM,Granville,CRDM
1164,37077BTNR,Granville,BTNR
1165,37077MTEN,Granville,MTEN
1166,37077BERE,Granville,BERE
1167,37077OKHL,Granville,OKHL
1168,37077EAOX,Granville,EAOX
1169,37067301,Forsyth,301
1170,37067607,Forsyth,607
1171,37067043,Forsyth,043
1172,37067013,Forsyth,013
1173,37067601,Forsyth,601
1174,37067804,Forsyth,804
1175,37067708,Forsyth,708
1176,37067304,Forsyth,304
1177,37067014,Forsyth,014
1178,37067082,Forsyth,082
1179,37067061,Forsyth,061
1180,37067012,Forsyth,012
1181,37067066,Forsyth,066
1182,37067021,Forsyth,021
1183,37067401,Forsyth,401
1184,37067506,Forsyth,506
1185,37067402,Forsyth,402
1186,37067902,Forsyth,902
1187,37067203,Forsyth,203
1188,37067303,Forsyth,303
1189,37067205,Forsyth,205
1190,37067042,Forsyth,042
1191,37067703,Forsyth,703
1192,37067507,Forsyth,507
1193,37067403,Forsyth,403
1194,37067505,Forsyth,505
1195,37067302,Forsyth,302
1196,37067704,Forsyth,704
1197,37067063,Forsyth,063
1198,37067604,Forsyth,604
1199,37067305,Forsyth,305
1200,3715114,Randolph,14
1201,3715117,Randolph,17
1202,3715121,Randolph,21
1203,3715122,Randolph,22
1204,3715102,Randolph,02
1205,3715107,Randolph,07
1206,3715105,Randolph,05
1207,3715108,Randolph,08
1208,3715124,Randolph,24
1209,3715120,Randolph,20
1210,3715106,Randolph,06
1211,3715134,Randolph,34
1212,3715140,Randolph,40
1213,3715118,Randolph,18
1214,3715109,Randolph,09
1215,3715116,Randolph,16
1216,3715110,Randolph,10
1217,3715137,Randolph,37
1218,3715133,Randolph,33
1219,3715132,Randolph,32
1220,3715112,Randolph,12
1221,3715111,Randolph,11
1222,3715125,Randolph,25
1223,3715131,Randolph,31
1224,3715136,Randolph,36
1225,3715126,Randolph,26
1226,3715113,Randolph,13
1227,3715139,Randolph,39
1228,3715101,Randolph,01
1229,3715135,Randolph,35
1230,3715103,Randolph,03
1231,3715115,Randolph,15
1232,3715127,Randolph,27
1233,3715119,Randolph,19
1234,3715104,Randolph,04
1235,3715128,Randolph,28
1236,3715123,Randolph,23
1237,3715129,Randolph,29
1238,3715130,Randolph,30
1239,3715138,Randolph,38
1240,37107SH,Lenoir,SH
1241,37107SW,Lenoir,SW
1242,37107N,Lenoir,N
1243,37107K2,Lenoir,K2
1244,37107I,Lenoir,I
1245,37107T1,Lenoir,T1
1246,37107FC,Lenoir,FC
1247,37107MH,Lenoir,MH
1248,37107K7,Lenoir,K7
1249,37107K9,Lenoir,K9
1250,37107K1,Lenoir,K1
1251,37107K6,Lenoir,K6
1252,37107K4,Lenoir,K4
1253,37027PR07,Caldwell,PR07
1254,37027PR19,Caldwell,PR19
1255,37027PR02,Caldwell,PR02
1256,37027PR08,Caldwell,PR08
1257,37027PR17,Caldwell,PR17
1258,37107K8,Lenoir,K8
1259,37107K3,Lenoir,K3
1260,37107V,Lenoir,V
1261,37107C,Lenoir,C
1262,37107T2,Lenoir,T2
1263,37107W,Lenoir,W
1264,37027PR27,Caldwell,PR27
1265,37027PR18,Caldwell,PR18
1266,37027PR21,Caldwell,PR21
1267,37027PR12,Caldwell,PR12
1268,37027PR16,Caldwell,PR16
1269,37027PR24,Caldwell,PR24
1270,37027PR29,Caldwell,PR29
1271,37027PR25,Caldwell,PR25
1272,37027PR22,Caldwell,PR22
1273,37027PR06,Caldwell,PR06
1274,37027PR13,Caldwell,PR13
1275,37027PR15,Caldwell,PR15
1276,37027PR01,Caldwell,PR01
1277,37027PR05,Caldwell,PR05
1278,3706912,Franklin,12
1279,3706911,Franklin,11
1280,3706909,Franklin,09
1281,37107K5,Lenoir,K5
1282,37107PH2,Lenoir,PH2
1283,37107PH1,Lenoir,PH1
1284,37027PR28,Caldwell,PR28
1285,37027PR23,Caldwell,PR23
1286,37027PR09,Caldwell,PR09
1287,37027PR14,Caldwell,PR14
1288,3706919,Franklin,19
1289,3706903,Franklin,03
1290,3706915,Franklin,15
1291,3706902,Franklin,02
1292,3706906,Franklin,06
1293,3706901,Franklin,01
1294,3706914,Franklin,14
1295,3706907,Franklin,07
1296,3706908,Franklin,08
1297,3706913,Franklin,13
1298,3706910,Franklin,10
1299,3706918,Franklin,18
1300,3706916,Franklin,16
1301,3706905,Franklin,05
1302,3706917,Franklin,17
1303,3719904-RAM,Yancey,04-RAM
1304,3719909-SOU,Yancey,09-SOU
1305,3719910-PEN,Yancey,10-PEN
1306,3719911-PRI,Yancey,11-PRI
1307,3719901-BUR,Yancey,01-BUR
1308,3719908-CRA,Yancey,08-CRA
1309,3719902-CAN,Yancey,02-CAN
1310,3719906-JAC,Yancey,06-JAC
1311,3719907-BRU,Yancey,07-BRU
1312,3719903-EGY,Yancey,03-EGY
1313,3719905-GRE,Yancey,05-GRE
1314,3700112E,Alamance,12E
1315,3700112W,Alamance,12W
1316,3700106N,Alamance,06N
1317,37001126,Alamance,126
1318,37001063,Alamance,063
1319,3700106W,Alamance,06W
1320,37001124,Alamance,124
1321,370011210,Alamance,1210
1322,3700103N,Alamance,03N
1323,3700102,Alamance,02
1324,3700106E,Alamance,06E
1325,3700106S,Alamance,06S
1326,3700112N,Alamance,12N
1327,3700101,Alamance,01
1328,37001125,Alamance,125
1329,37001129,Alamance,129
1330,3700103S,Alamance,03S
1331,3700108S,Alamance,08S
1332,3700108N,Alamance,08N
1333,37001064,Alamance,064
1334,37001128,Alamance,128
1335,3700103W,Alamance,03W
1336,37001103,Alamance,103
1337,3700107,Alamance,07
1338,3700112S,Alamance,12S
1339,3700104,Alamance,04
1340,3700105,Alamance,05
1341,3700113,Alamance,13
1342,37001035,Alamance,035
1343,3700103C,Alamance,03C
1344,3700109N,Alamance,09N
1345,37001127,Alamance,127
1346,37111N.COVE,McDowell,N.COVE
1347,37111DYSART,McDowell,DYSART
1348,37111GLENWD,McDowell,GLENWD
1349,37111M.COVE,McDowell,M.COVE
1350,37111MAR-5,McDowell,MAR-5
1351,37111PLEASA,McDowell,PLEASA
1352,37111FORT-1,McDowell,FORT-1
1353,37111MAR-1,McDowell,MAR-1
1354,37111MAR-4,McDowell,MAR-4
1355,37111HIGGIN,McDowell,HIGGIN
1356,37111MAR-3,McDowell,MAR-3
1357,37111WEST-M,McDowell,WEST-M
1358,37111CCREEK,McDowell,CCREEK
1359,37111FORT-2,McDowell,FORT-2
1360,37111MAR-2,McDowell,MAR-2
1361,37111NEBO,McDowell,NEBO
1362,37111T.COVE,McDowell,T.COVE
1363,37037PIT113,Chatham,PIT113
1364,3703715,Chatham,15
1365,370376,Chatham,6
1366,37037NWM117,Chatham,NWM117
1367,3703778,Chatham,78
1368,370379,Chatham,9
1369,3703718,Chatham,18
1370,3703745,Chatham,45
1371,3703742,Chatham,42
1372,37037MCH110,Chatham,MCH110
1373,370373,Chatham,3
1374,3703785,Chatham,85
1375,3703724,Chatham,24
1376,3703721,Chatham,21
1377,37037ESC114,Chatham,ESC114
1378,3703730,Chatham,30
1379,3703720,Chatham,20
1380,3703775,Chatham,75
1381,37181WATK,Vance,WATK
1382,37181WH2,Vance,WH2
1383,37181SH1,Vance,SH1
1384,37181TWNS,Vance,TWNS
1385,37181MIDD,Vance,MIDD
1386,37181DABN,Vance,DABN
1387,37181SCRK,Vance,SCRK
1388,37181SH2,Vance,SH2
1389,37181EH1,Vance,EH1
1390,37181WMSB,Vance,WMSB
1391,37181NH2,Vance,NH2
1392,37181HTOP,Vance,HTOP
1393,37181NH1,Vance,NH1
1394,37181EH2,Vance,EH2
1395,37181WH1,Vance,WH1
1396,37181KITT,Vance,KITT
1397,370230029,Burke,0029
1398,370230018,Burke,0018
