,GEOID10,excelCountyName,excelVTDId
1399,370230001,Burke,0001
1400,370230051,Burke,0051
1401,370230021,Burke,0021
1402,370230040,Burke,0040
1403,370230062,Burke,0062
1404,370230013,Burke,0013
1405,370230019,Burke,0019
1406,370230020,Burke,0020
1407,370230052,Burke,0052
1408,370230066,Burke,0066
1409,370230034,Burke,0034
1410,370230022,Burke,0022
1411,370230047,Burke,0047
1412,370230048,Burke,0048
1413,370230036,Burke,0036
1414,370230038,Burke,0038
1415,370230031,Burke,0031
1416,370230035,Burke,0035
1417,370230024,Burke,0024
1418,370230015,Burke,0015
1419,370230039,Burke,0039
1420,370230011,Burke,0011
1421,370230053,Burke,0053
1422,370230064,Burke,0064
1423,370230070,Burke,0070
1424,370230003,Burke,0003
1425,370230014,Burke,0014
1426,370230012,Burke,0012
1427,370230065,Burke,0065
1428,371670008,Stanly,0008
1429,371670013,Stanly,0013
1430,371670007,Stanly,0007
1431,371670023,Stanly,0023
1432,371670028,Stanly,0028
1433,371670012,Stanly,0012
1434,371670015,Stanly,0015
1435,371670017,Stanly,0017
1436,371670019,Stanly,0019
1437,371670010,Stanly,0010
1438,371670018,Stanly,0018
1439,371670020,Stanly,0020
1440,371670024,Stanly,0024
1441,3705901,Davie,01
1442,3705902,Davie,02
1443,3705903,Davie,03
1444,3705904,Davie,04
1445,3705905,Davie,05
1446,3705906,Davie,06
1447,3705907,Davie,07
1448,3705908,Davie,08
1449,3705909,Davie,09
1450,3705910,Davie,10
1451,3705911,Davie,11
1452,3705912,Davie,12
1453,3705913,Davie,13
1454,3705914,Davie,14
1455,371670014,Stanly,0014
1456,371670026,Stanly,0026
1457,371670021,Stanly,0021
1458,371670027,Stanly,0027
1459,371670003,Stanly,0003
1460,371670022,Stanly,0022
1461,371670011,Stanly,0011
1462,371670016,Stanly,0016
1463,371670002,Stanly,0002
1464,371670025,Stanly,0025
1465,37195PRWC,Wilson,PRWC
1466,37195PRWB,Wilson,PRWB
1467,37195PRWP,Wilson,PRWP
1468,37195PRWL,Wilson,PRWL
1469,37195PROL,Wilson,PROL
1470,37195PRWA,Wilson,PRWA
1471,37195PRWE,Wilson,PRWE
1472,37195PRBL,Wilson,PRBL
1473,37195PRSP,Wilson,PRSP
1474,37195PRWN,Wilson,PRWN
1475,37195PRTO,Wilson,PRTO
1476,37195PRTA,Wilson,PRTA
1477,37195PRSA,Wilson,PRSA
1478,37195PRWJ,Wilson,PRWJ
1479,37195PRWH,Wilson,PRWH
1480,37195PRWM,Wilson,PRWM
1481,37195PRWK,Wilson,PRWK
1482,37195PRWQ,Wilson,PRWQ
1483,37195PRGA,Wilson,PRGA
1484,37195PRWD,Wilson,PRWD
1485,37195PRWI,Wilson,PRWI
1486,37195PRWR,Wilson,PRWR
1487,37195PRCR,Wilson,PRCR
1488,37195PRST,Wilson,PRST
1489,37197BNVL,Yadkin,BNVL
1490,37197DCRK,Yadkin,DCRK
1491,37197EBND,Yadkin,EBND
1492,37197FBSH,Yadkin,FBSH
1493,37197NBCK,Yadkin,NBCK
1494,37197NFAL,Yadkin,NFAL
1495,37197NKNB,Yadkin,NKNB
1496,37197NLIB,Yadkin,NLIB
1497,37197SBCK,Yadkin,SBCK
1498,37197SFAL,Yadkin,SFAL
1499,37197SKNB,Yadkin,SKNB
1500,37197SLIB,Yadkin,SLIB
1501,37045WACO,Cleveland,WACO
1502,37045CASAR,Cleveland,CASAR
1503,37045LAWNDL,Cleveland,LAWNDL
1504,37045S5,Cleveland,S5
1505,37045POLKVL,Cleveland,POLKVL
1506,37045KM3,Cleveland,KM3
1507,37045BSPGS,Cleveland,BSPGS
1508,37045MULLS,Cleveland,MULLS
1509,37045LATT,Cleveland,LATT
1510,37045GROVER,Cleveland,GROVER
1511,37045S8,Cleveland,S8
1512,37045S7,Cleveland,S7
1513,37045S6,Cleveland,S6
1514,37045KM4,Cleveland,KM4
1515,37045KM2,Cleveland,KM2
1516,37045FALSTN,Cleveland,FALSTN
1517,37045KINGST,Cleveland,KINGST
1518,37045S4,Cleveland,S4
1519,37045S1,Cleveland,S1
1520,37045OAKGR,Cleveland,OAKGR
1521,37045RIPPY,Cleveland,RIPPY
1522,37045S2,Cleveland,S2
1523,37045MRB-YO,Cleveland,MRB-YO
1524,37045SHANGI,Cleveland,SHANGI
1525,37045H-SPGS,Cleveland,H-SPGS
1526,37045S3,Cleveland,S3
1527,37045BETHWR,Cleveland,BETHWR
1528,37045KM1,Cleveland,KM1
1529,3701907,Brunswick,07
1530,3701922,Brunswick,22
1531,3701920,Brunswick,20
1532,3701917,Brunswick,17
1533,3701901,Brunswick,01
1534,3701911,Brunswick,11
1535,3701913,Brunswick,13
1536,3701910,Brunswick,10
1537,3701905,Brunswick,05
1538,3701919,Brunswick,19
1539,3701916,Brunswick,16
1540,3701914,Brunswick,14
1541,3701915,Brunswick,15
1542,3701902,Brunswick,02
1543,3701923,Brunswick,23
1544,3701921,Brunswick,21
1545,3701908,Brunswick,08
1546,3701904,Brunswick,04
1547,3701903,Brunswick,03
1548,3701918,Brunswick,18
1549,3701912,Brunswick,12
1550,3701906,Brunswick,06
1551,3701909,Brunswick,09
1552,37125LTR,Moore,LTR
1553,37125PHC,Moore,PHC
1554,37125RBN,Moore,RBN
1555,37125DHR,Moore,DHR
1556,37125WEM,Moore,WEM
1557,37125CAR,Moore,CAR
1558,37125PHA,Moore,PHA
1559,37125EAB,Moore,EAB
1560,37125VSS,Moore,VSS
1561,37125WAB,Moore,WAB
1562,37125BEN,Moore,BEN
1563,37125SSP,Moore,SSP
1564,37125WND,Moore,WND
1565,37125SLS,Moore,SLS
1566,37125CAM,Moore,CAM
1567,37125PBF,Moore,PBF
1568,37125PHB2,Moore,PHB2
1569,37125TLT,Moore,TLT
1570,37125PHB1,Moore,PHB1
1571,37125EUR,Moore,EUR
1572,37125PDN,Moore,PDN
1573,37125KWD,Moore,KWD
1574,37125EWD,Moore,EWD
1575,37125NSP,Moore,NSP
1576,3700904,Ashe,04
1577,3700916,Ashe,16
1578,3700913,Ashe,13
1579,3700914,Ashe,14
1580,3700920,Ashe,20
1581,3700909,Ashe,09
1582,3700915,Ashe,15
1583,3700912,Ashe,12
1584,3700903,Ashe,03
1585,3700910,Ashe,10
1586,3700902,Ashe,02
1587,3700911,Ashe,11
1588,3700917,Ashe,17
1589,3700907,Ashe,07
1590,3700906,Ashe,06
1591,3700918,Ashe,18
1592,3700908,Ashe,08
1593,3712101,Mitchell,01
1594,3712104,Mitchell,04
1595,3712106,Mitchell,06
1596,3712107,Mitchell,07
1597,3712105,Mitchell,05
1598,3712103,Mitchell,03
1599,3712109,Mitchell,09
1600,3712108,Mitchell,08
1601,3712102,Mitchell,02
1602,3715305,Richmond,05
1603,3715309,Richmond,09
1604,3715314,Richmond,14
1605,3715304,Richmond,04
1606,3715301,Richmond,01
1607,3715308,Richmond,08
1608,3715316,Richmond,16
1609,3715302,Richmond,02
1610,3715313,Richmond,13
1611,3715315,Richmond,15
1612,3715312,Richmond,12
1613,3715311,Richmond,11
1614,3715310,Richmond,10
1615,3715307,Richmond,07
1616,3715306,Richmond,06
1617,3715303,Richmond,03
1618,37131LAKE-G,Northampton,LAKE-G
1619,37131GASTON,Northampton,GASTON
1620,37131SEABOA,Northampton,SEABOA
1621,37131RICH-S,Northampton,RICH-S
1622,37131SEVERN,Northampton,SEVERN
1623,37131PLEASA,Northampton,PLEASA
1624,37131GARYSB,Northampton,GARYSB
1625,37131GALATI,Northampton,GALATI
1626,37131NEWTOW,Northampton,NEWTOW
1627,37131PENDLE,Northampton,PENDLE
1628,37131WOODLA,Northampton,WOODLA
1629,3705702,Davidson,02
1630,3705750,Davidson,50
1631,3705710,Davidson,10
1632,3705748,Davidson,48
1633,3705760,Davidson,60
1634,3705752,Davidson,52
1635,3705740,Davidson,40
1636,3705728,Davidson,28
1637,3705770,Davidson,70
1638,3705776,Davidson,76
1639,3705780,Davidson,80
1640,3705768,Davidson,68
1641,3705772,Davidson,72
1642,3705722,Davidson,22
1643,3705774,Davidson,74
1644,37131JACKSO,Northampton,JACKSO
1645,37131CREEKS,Northampton,CREEKS
1646,37131REHOBE,Northampton,REHOBE
1647,37131CONWAY,Northampton,CONWAY
1648,37131LASKER,Northampton,LASKER
1649,3705736,Davidson,36
1650,3705716,Davidson,16
1651,3705726,Davidson,26
1652,3705704,Davidson,04
1653,3705782,Davidson,82
1654,3705724,Davidson,24
1655,3705730,Davidson,30
1656,3705766,Davidson,66
1657,3705712,Davidson,12
1658,3705754,Davidson,54
1659,3705746,Davidson,46
1660,3705758,Davidson,58
1661,3705708,Davidson,08
1662,3705734,Davidson,34
1663,3705742,Davidson,42
1664,3705720,Davidson,20
1665,3705718,Davidson,18
1666,3705784,Davidson,84
1667,3705778,Davidson,78
1668,3705706,Davidson,06
1669,3705744,Davidson,44
1670,3705762,Davidson,62
1671,3705732,Davidson,32
1672,3705756,Davidson,56
1673,37131MILWAU,Northampton,MILWAU
1674,3705764,Davidson,64
1675,3705738,Davidson,38
1676,3705714,Davidson,14
1677,37131POTECA,Northampton,POTECA
1678,37103P01,Jones,P01
1679,37103P02,Jones,P02
1680,37103P04,Jones,P04
1681,37103P07,Jones,P07
1682,37103P05,Jones,P05
1683,37103P03,Jones,P03
1684,37103P06,Jones,P06
1685,37003B1,Alexander,B1
1686,37003B2,Alexander,B2
1687,37003E,Alexander,E
1688,37003G1,Alexander,G1
1689,37003G2,Alexander,G2
1690,37003L,Alexander,L
1691,37003M,Alexander,M
1692,37003S1,Alexander,S1
1693,37003S2,Alexander,S2
1694,37003SL,Alexander,SL
1695,37003T1,Alexander,T1
1696,37003T2,Alexander,T2
1697,37003T3,Alexander,T3
1698,37003T4,Alexander,T4
1699,37003T5,Alexander,T5
1700,37003W,Alexander,W
1701,37097CC1,Iredell,CC1
1702,37097FT,Iredell,FT
1703,37119208,Mecklenburg,208
1704,37119127,Mecklenburg,127
1705,37097BE,Iredell,BE
1706,37097OL,Iredell,OL
1707,37097SB,Iredell,SB
1708,37097TB,Iredell,TB
1709,37097DV2-B,Iredell,DV2-B
1710,37097EM,Iredell,EM
1711,37097CD,Iredell,CD
1712,37097UG,Iredell,UG
1713,37091WN,Hertford,WN
1714,37091CM,Hertford,CM
1715,37091CO,Hertford,CO
1716,37091UN,Hertford,UN
1717,37091M2,Hertford,M2
1718,37091BR,Hertford,BR
1719,37091M1,Hertford,M1
1720,37091A1,Hertford,A1
1721,37091HV,Hertford,HV
1722,37091A2,Hertford,A2
1723,37091A3,Hertford,A3
1724,37091SJ,Hertford,SJ
1725,37097NH,Iredell,NH
1726,37097CH-B,Iredell,CH-B
1727,37097ST4,Iredell,ST4
1728,37091ML,Hertford,ML
1729,37097SH-B,Iredell,SH-B
1730,37097ST3,Iredell,ST3
1731,37097ST6,Iredell,ST6
1732,37097ST1,Iredell,ST1
1733,37097ST5,Iredell,ST5
1734,37097SH-A,Iredell,SH-A
1735,37097ST2,Iredell,ST2
1736,37097DV2-A,Iredell,DV2-A
1737,37097DV1-B,Iredell,DV1-B
1738,37097CC4,Iredell,CC4
1739,37097CC2,Iredell,CC2
1740,37097DV1-A,Iredell,DV1-A
1741,37097CH-A,Iredell,CH-A
1742,3707102,Gaston,02
1743,3707108,Gaston,08
1744,3707123,Gaston,23
1745,3707116,Gaston,16
1746,3707120,Gaston,20
1747,3707125,Gaston,25
1748,3707117,Gaston,17
1749,3707146,Gaston,46
1750,3707130,Gaston,30
1751,3707107,Gaston,07
1752,3707105,Gaston,05
1753,3707121,Gaston,21
1754,3707112,Gaston,12
1755,3707137,Gaston,37
1756,3707126,Gaston,26
1757,370650701,Edgecombe,0701
1758,370650101,Edgecombe,0101
1759,370650601,Edgecombe,0601
1760,370651204,Edgecombe,1204
1761,3707134,Gaston,34
1762,3707114,Gaston,14
1763,3707118,Gaston,18
1764,3707145,Gaston,45
1765,3707110,Gaston,10
1766,3707138,Gaston,38
1767,3707142,Gaston,42
1768,3707115,Gaston,15
1769,3707139,Gaston,39
1770,3707122,Gaston,22
1771,3707106,Gaston,06
1772,3707132,Gaston,32
1773,3707133,Gaston,33
1774,370650801,Edgecombe,0801
1775,370650104,Edgecombe,0104
1776,370651202,Edgecombe,1202
1777,370650501,Edgecombe,0501
1778,370651001,Edgecombe,1001
1779,370651401,Edgecombe,1401
1780,370650401,Edgecombe,0401
1781,370650301,Edgecombe,0301
1782,370651203,Edgecombe,1203
1783,370651205,Edgecombe,1205
1784,370651201,Edgecombe,1201
1785,370650102,Edgecombe,0102
1786,370651301,Edgecombe,1301
1787,3707143,Gaston,43
1788,3707131,Gaston,31
1789,3707119,Gaston,19
1790,3707140,Gaston,40
1791,3707144,Gaston,44
1792,3707141,Gaston,41
1793,3707103,Gaston,03
1794,3707113,Gaston,13
1795,370650901,Edgecombe,0901
1796,370651101,Edgecombe,1101
1797,370650103,Edgecombe,0103
1798,370650201,Edgecombe,0201
1799,3707111,Gaston,11
1800,3707136,Gaston,36
1801,3707135,Gaston,35
1802,3707104,Gaston,04
1803,3707128,Gaston,28
1804,3707127,Gaston,27
1805,3707109,Gaston,09
1806,3707124,Gaston,24
1807,3707101,Gaston,01
1808,3707129,Gaston,29
1809,3702504-02,Cabarrus,04-02
1810,3702502-07,Cabarrus,02-07
1811,3702502-02,Cabarrus,02-02
1812,3702512-09,Cabarrus,12-09
1813,3702512-12,Cabarrus,12-12
1814,3702501-10,Cabarrus,01-10
1815,3702512-08,Cabarrus,12-08
1816,3702512-03,Cabarrus,12-03
1817,3702502-03,Cabarrus,02-03
1818,3702503-00,Cabarrus,03-00
1819,3702505-00,Cabarrus,05-00
1820,3702504-06,Cabarrus,04-06
1821,3702511-02,Cabarrus,11-02
1822,3702504-10,Cabarrus,04-10
1823,3702510-00,Cabarrus,10-00
1824,3702501-02,Cabarrus,01-02
1825,3702504-08,Cabarrus,04-08
1826,3702502-06,Cabarrus,02-06
1827,3702502-01,Cabarrus,02-01
1828,3702504-07,Cabarrus,04-07
1829,3702502-05,Cabarrus,02-05
1830,37187P2,Washington,P2
1831,37187SC,Washington,SC
1832,37187LM,Washington,LM
1833,37187SK,Washington,SK
1834,37187P3,Washington,P3
1835,3702501-06,Cabarrus,01-06
1836,3702501-04,Cabarrus,01-04
1837,37187P1,Washington,P1
1838,3702504-01,Cabarrus,04-01
1839,3702512-02,Cabarrus,12-02
1840,37105C,Lee,C
1841,37105A,Lee,A
1842,37105E,Lee,E
1843,37105D,Lee,D
1844,37105B,Lee,B
1845,3702504-05,Cabarrus,04-05
1846,3702512-06,Cabarrus,12-06
1847,3702512-11,Cabarrus,12-11
1848,3702512-04,Cabarrus,12-04
1849,3702502-08,Cabarrus,02-08
1850,3702512-05,Cabarrus,12-05
1851,3702512-01,Cabarrus,12-01
1852,3702512-07,Cabarrus,12-07
1853,3702511-01,Cabarrus,11-01
1854,3702502-09,Cabarrus,02-09
1855,3702501-08,Cabarrus,01-08
1856,3702501-09,Cabarrus,01-09
1857,370734N,Gates,4N
1858,370734S,Gates,4S
1859,370732,Gates,2
1860,370733,Gates,3
1861,370731,Gates,1
1862,370735,Gates,5
1863,3702501-07,Cabarrus,01-07
1864,3702506-00,Cabarrus,06-00
1865,3702507-00,Cabarrus,07-00
1866,3702508-00,Cabarrus,08-00
1867,3702509-00,Cabarrus,09-00
1868,3702504-04,Cabarrus,04-04
1869,3702512-10,Cabarrus,12-10
1870,3702504-03,Cabarrus,04-03
1871,3702504-09,Cabarrus,04-09
1872,37133HR17,Onslow,HR17
1873,37133FS16,Onslow,FS16
1874,37133SW19,Onslow,SW19
1875,37133EN03,Onslow,EN03
1876,37133CR07,Onslow,CR07
1877,37133NR02,Onslow,NR02
1878,37133WN04,Onslow,WN04
1879,37133BM08,Onslow,BM08
1880,37133RL09,Onslow,RL09
1881,37133NE22,Onslow,NE22
1882,37133JA01,Onslow,JA01
1883,37133GB12,Onslow,GB12
1884,37133MT24,Onslow,MT24
1885,37133ML23,Onslow,ML23
1886,37133BC21,Onslow,BC21
1887,37133TL06,Onslow,TL06
1888,37133VR15,Onslow,VR15
1889,37133CL10,Onslow,CL10
1890,37133NM13,Onslow,NM13
1891,37133HU20,Onslow,HU20
1892,37133HM05,Onslow,HM05
1893,37133HN14,Onslow,HN14
1894,37133SF18,Onslow,SF18
1895,3702113.1,Buncombe,13.1
1896,3702124.1,Buncombe,24.1
1897,37021101.1,Buncombe,101.1
1898,37145HLWY,Person,HLWY
1899,37145ROX3,Person,ROX3
1900,37145WDSD,Person,WDSD
1901,37145CUCL,Person,CUCL
1902,37145MTTZ,Person,MTTZ
1903,37145FLRI,Person,FLRI
1904,3702171.1,Buncombe,71.1
1905,3702128.1,Buncombe,28.1
1906,3702166.1,Buncombe,66.1
1907,3702161.1,Buncombe,61.1
1908,3702160.2,Buncombe,60.2
1909,3702149.1,Buncombe,49.1
1910,3702163.1,Buncombe,63.1
1911,3702115.1,Buncombe,15.1
1912,3702162.1,Buncombe,62.1
1913,3702133.3,Buncombe,33.3
1914,3702134.1,Buncombe,34.1
1915,37021107.1,Buncombe,107.1
1916,37145ROX4,Person,ROX4
1917,37145ROX2,Person,ROX2
1918,37145RX1A,Person,RX1A
1919,37145ROX1,Person,ROX1
1920,37145HUML,Person,HUML
1921,37145ALVI,Person,ALVI
1922,37145BFRK,Person,BFRK
1923,37145OLHI,Person,OLHI
1924,3702119.1,Buncombe,19.1
1925,3702138.3,Buncombe,38.3
1926,3702110.1,Buncombe,10.1
1927,3702112.1,Buncombe,12.1
1928,3702137.1,Buncombe,37.1
1929,3702101.1,Buncombe,01.1
1930,3702155.1,Buncombe,55.1
1931,3702150.1,Buncombe,50.1
1932,3702164.1,Buncombe,64.1
1933,3702111.1,Buncombe,11.1
1934,3702105.1,Buncombe,05.1
1935,3702135.1,Buncombe,35.1
1936,3702141.1,Buncombe,41.1
1937,3702131.1,Buncombe,31.1
1938,37021103.1,Buncombe,103.1
1939,3702158.1,Buncombe,58.1
1940,3702157.1,Buncombe,57.1
1941,3702145.1,Buncombe,45.1
1942,3702136.1,Buncombe,36.1
1943,3702103.1,Buncombe,03.1
1944,37021105.1,Buncombe,105.1
1945,3702106.1,Buncombe,06.1
1946,3702133.2,Buncombe,33.2
1947,37021104.1,Buncombe,104.1
1948,3702132.1,Buncombe,32.1
1949,3702125.1,Buncombe,25.1
1950,3702159.1,Buncombe,59.1
1951,3702139.1,Buncombe,39.1
1952,37021100.1,Buncombe,100.1
1953,3702114.2,Buncombe,14.2
1954,3702104.1,Buncombe,04.1
1955,3702152.1,Buncombe,52.1
1956,37021106.1,Buncombe,106.1
1957,3702146.1,Buncombe,46.1
1958,3702168.1,Buncombe,68.1
1959,37021102.1,Buncombe,102.1
1960,3702170.1,Buncombe,70.1
1961,3702165.1,Buncombe,65.1
1962,3702147.1,Buncombe,47.1
1963,3702153.1,Buncombe,53.1
1964,3702148.1,Buncombe,48.1
1965,3702138.2,Buncombe,38.2
1966,3702107.1,Buncombe,07.1
1967,3702120.1,Buncombe,20.1
1968,3702167.1,Buncombe,67.1
1969,3702117.1,Buncombe,17.1
1970,3702126.1,Buncombe,26.1
1971,3702102.1,Buncombe,02.1
1972,3702130.1,Buncombe,30.1
1973,3702169.1,Buncombe,69.1
1974,3702144.1,Buncombe,44.1
1975,3702109.1,Buncombe,09.1
1976,3715529,Robeson,29
1977,3715507,Robeson,07
1978,3715519,Robeson,19
1979,3715505,Robeson,05
1980,3715538,Robeson,38
1981,3715540,Robeson,40
1982,3715537,Robeson,37
1983,3715511,Robeson,11
1984,3715515,Robeson,15
1985,3715520,Robeson,20
1986,3715536,Robeson,36
1987,3715521,Robeson,21
1988,3715502,Robeson,02
1989,3715526,Robeson,26
1990,3715535,Robeson,35
1991,3715541,Robeson,41
1992,3715539,Robeson,39
1993,3715532,Robeson,32
1994,3715530,Robeson,30
1995,3715503,Robeson,03
1996,3715501,Robeson,01
1997,3715510,Robeson,10
1998,3715533,Robeson,33
1999,3715531,Robeson,31
2000,3715528,Robeson,28
2001,3715522,Robeson,22
2002,3715527,Robeson,27
2003,3715524,Robeson,24
2004,3715525,Robeson,25
2005,3715504,Robeson,04
2006,3715523,Robeson,23
2007,3715516,Robeson,16
2008,3715517,Robeson,17
2009,3715513,Robeson,13
2010,3715512,Robeson,12
2011,3715514,Robeson,14
2012,3715508,Robeson,08
2013,3715506,Robeson,06
2014,3715518A,Robeson,18A
2015,3715509,Robeson,09
2016,3715534,Robeson,34
2017,37055KTHK,Dare,KTHK
2018,37055DUCK,Dare,DUCK
2019,37055KDH,Dare,KDH
2020,37055EL,Dare,EL
2021,37055STPT,Dare,STPT
2022,37055CHCA,Dare,CHCA
2023,37055MH,Dare,MH
2024,37141CF11,Pender,CF11
2025,37055SOSH,Dare,SOSH
2026,37055COL,Dare,COL
2027,37055MATO,Dare,MATO
2028,37055NGHD,Dare,NGHD
2029,37055AVON,Dare,AVON
2030,37141CL05,Pender,CL05
2031,37141CS04,Pender,CS04
2032,37141CT03,Pender,CT03
2033,37141GR06,Pender,GR06
2034,37141LC09,Pender,LC09
2035,37141LU16,Pender,LU16
2036,37141MH07,Pender,MH07
2037,37141MT19,Pender,MT19
2038,37143PARKVI,Perquimans,PARKVI
2039,37143BELVID,Perquimans,BELVID
2040,37143NICANO,Perquimans,NICANO
2041,37143BETHEL,Perquimans,BETHEL
2042,37143EAST-H,Perquimans,EAST-H
2043,37055HAT,Dare,HAT
2044,37055FRCO,Dare,FRCO
2045,37055BUX,Dare,BUX
2046,37141NB01,Pender,NB01
2047,37141PL10,Pender,PL10
2048,37143WEST-H,Perquimans,WEST-H
2049,37143NEW-HO,Perquimans,NEW-HO
2050,37055WAN,Dare,WAN
2051,37141RP20,Pender,RP20
2052,37141SB02,Pender,SB02
2053,37141SC13,Pender,SC13
2054,37141SP15,Pender,SP15
2055,37141UH08,Pender,UH08
2056,37141UT14,Pender,UT14
2057,37141UU17,Pender,UU17
2058,371658,Scotland,8
2059,371653,Scotland,3
2060,371654,Scotland,4
