,GEOID10,excelCountyName,excelVTDId
2061,371659,Scotland,9
2062,371657,Scotland,7
2063,3716510,Scotland,10
2064,371652,Scotland,2
2065,371655,Scotland,5
2066,371656,Scotland,6
2067,371651,Scotland,1
2068,37013RVRD,Beaufort,RVRD
2069,37013AUROR,Beaufort,AUROR
2070,37013NCRK,Beaufort,NCRK
2071,37013WASH1,Beaufort,WASH1
2072,37013BLCK,Beaufort,BLCK
2073,37013OLDF,Beaufort,OLDF
2074,37013PINET,Beaufort,PINET
2075,37013BELHV,Beaufort,BELHV
2076,37013GILEA,Beaufort,GILEA
2077,37013TCRK,Beaufort,TCRK
2078,37013PSJW3,Beaufort,PSJW3
2079,37013CHOCO,Beaufort,CHOCO
2080,37013WASH2,Beaufort,WASH2
2081,37013PANTE,Beaufort,PANTE
2082,37013WASH4,Beaufort,WASH4
2083,37013BEADM,Beaufort,BEADM
2084,37013EDWAR,Beaufort,EDWAR
2085,37013SURBA,Beaufort,SURBA
2086,37013HB,Beaufort,HB
2087,37013WDPD,Beaufort,WDPD
2088,37013WASHP,Beaufort,WASHP
2089,3700506,Alleghany,06
2090,3700505,Alleghany,05
2091,3700501,Alleghany,01
2092,3700503,Alleghany,03
2093,3700504,Alleghany,04
2094,3700502,Alleghany,02
2095,3700507,Alleghany,07
2096,3716104A,Rutherford,04A
2097,3716116A,Rutherford,16A
2098,3716127,Rutherford,27
2099,3716128,Rutherford,28
2100,3716106A,Rutherford,06A
2101,3716113,Rutherford,13
2102,3716130,Rutherford,30
2103,3716114,Rutherford,14
2104,3716110A,Rutherford,10A
2105,3716103A,Rutherford,03A
2106,3716119,Rutherford,19
2107,3716134,Rutherford,34
2108,3716109A,Rutherford,09A
2109,3716118,Rutherford,18
2110,3716105A,Rutherford,05A
2111,3716111,Rutherford,11
2112,3716129,Rutherford,29
2113,37119001,Mecklenburg,001
2114,37119002,Mecklenburg,002
2115,37119042,Mecklenburg,042
2116,37119043,Mecklenburg,043
2117,37119044,Mecklenburg,044
2118,37119091,Mecklenburg,091
2119,37119092,Mecklenburg,092
2120,37119094,Mecklenburg,094
2121,37119095,Mecklenburg,095
2122,37119096,Mecklenburg,096
2123,37119226,Mecklenburg,226
2124,3717716,Tyrrell,16
2125,37119003,Mecklenburg,003
2126,37119004,Mecklenburg,004
2127,37119005,Mecklenburg,005
2128,37119045,Mecklenburg,045
2129,37119046,Mecklenburg,046
2130,37119217,Mecklenburg,217
2131,37119097,Mecklenburg,097
2132,37119098,Mecklenburg,098
2133,37119227,Mecklenburg,227
2134,37119229,Mecklenburg,229
2135,37119230,Mecklenburg,230
2136,37119231,Mecklenburg,231
2137,37119232,Mecklenburg,232
2138,37119233,Mecklenburg,233
2139,37119234,Mecklenburg,234
2140,37119236,Mecklenburg,236
2141,37119007,Mecklenburg,007
2142,37119008,Mecklenburg,008
2143,37119047,Mecklenburg,047
2144,37119048,Mecklenburg,048
2145,37119099,Mecklenburg,099
2146,37119100,Mecklenburg,100
2147,37119101,Mecklenburg,101
2148,37119102,Mecklenburg,102
2149,37119103,Mecklenburg,103
2150,37119104,Mecklenburg,104
2151,37119237,Mecklenburg,237
2152,37119238.1,Mecklenburg,238.1
2153,37119151,Mecklenburg,151
2154,37119009,Mecklenburg,009
2155,37119010,Mecklenburg,010
2156,37119049,Mecklenburg,049
2157,37119050,Mecklenburg,050
2158,37119105,Mecklenburg,105
2159,37119106,Mecklenburg,106
2160,37119146,Mecklenburg,146
2161,37119107.1,Mecklenburg,107.1
2162,37119239,Mecklenburg,239
2163,37119145,Mecklenburg,145
2164,37119241,Mecklenburg,241
2165,37119242,Mecklenburg,242
2166,37119243,Mecklenburg,243
2167,37119220,Mecklenburg,220
2168,37119235,Mecklenburg,235
2169,37119011,Mecklenburg,011
2170,37119012,Mecklenburg,012
2171,37119051,Mecklenburg,051
2172,37119052,Mecklenburg,052
2173,37119109,Mecklenburg,109
2174,37119110,Mecklenburg,110
2175,37119111,Mecklenburg,111
2176,37119112,Mecklenburg,112
2177,37119113,Mecklenburg,113
2178,37119204.1,Mecklenburg,204.1
2179,37119149,Mecklenburg,149
2180,37119202,Mecklenburg,202
2181,37119206,Mecklenburg,206
2182,37119013,Mecklenburg,013
2183,37119014,Mecklenburg,014
2184,37119015,Mecklenburg,015
2185,37119054,Mecklenburg,054
2186,37119055,Mecklenburg,055
2187,37119056,Mecklenburg,056
2188,37119114,Mecklenburg,114
2189,37119115,Mecklenburg,115
2190,37119116,Mecklenburg,116
2191,37119117,Mecklenburg,117
2192,37119006,Mecklenburg,006
2193,37119016,Mecklenburg,016
2194,37119057,Mecklenburg,057
2195,37119058,Mecklenburg,058
2196,37119118,Mecklenburg,118
2197,37119119,Mecklenburg,119
2198,37119120,Mecklenburg,120
2199,37119121,Mecklenburg,121
2200,37119017,Mecklenburg,017
2201,37119018,Mecklenburg,018
2202,37119019,Mecklenburg,019
2203,37119059,Mecklenburg,059
2204,37119060,Mecklenburg,060
2205,37119061,Mecklenburg,061
2206,37119123,Mecklenburg,123
2207,37119124,Mecklenburg,124
2208,37119125,Mecklenburg,125
2209,37119126,Mecklenburg,126
2210,37119128,Mecklenburg,128
2211,37119020,Mecklenburg,020
2212,37119021,Mecklenburg,021
2213,37119062,Mecklenburg,062
2214,37119063,Mecklenburg,063
2215,37119129,Mecklenburg,129
2216,37119087,Mecklenburg,087
2217,37119130,Mecklenburg,130
2218,37119022,Mecklenburg,022
2219,37119023,Mecklenburg,023
2220,37119053,Mecklenburg,053
2221,37119064,Mecklenburg,064
2222,37119065,Mecklenburg,065
2223,37119131,Mecklenburg,131
2224,37119132,Mecklenburg,132
2225,37119024,Mecklenburg,024
2226,37119040,Mecklenburg,040
2227,37119025,Mecklenburg,025
2228,37119066,Mecklenburg,066
2229,37119067,Mecklenburg,067
2230,37119133,Mecklenburg,133
2231,37119134,Mecklenburg,134
2232,37119135,Mecklenburg,135
2233,37119136,Mecklenburg,136
2234,37119137,Mecklenburg,137
2235,37119138,Mecklenburg,138
2236,37119148,Mecklenburg,148
2237,37119139.1,Mecklenburg,139.1
2238,37119140,Mecklenburg,140
2239,37119026,Mecklenburg,026
2240,37119027,Mecklenburg,027
2241,37119068,Mecklenburg,068
2242,37119069,Mecklenburg,069
2243,37119070,Mecklenburg,070
2244,37119071,Mecklenburg,071
2245,37119144,Mecklenburg,144
2246,37119141,Mecklenburg,141
2247,37119142,Mecklenburg,142
2248,37119143,Mecklenburg,143
2249,37119028,Mecklenburg,028
2250,37119029,Mecklenburg,029
2251,37119030,Mecklenburg,030
2252,37119031,Mecklenburg,031
2253,37119072,Mecklenburg,072
2254,37119073,Mecklenburg,073
2255,37119074,Mecklenburg,074
2256,37119240,Mecklenburg,240
2257,37119200,Mecklenburg,200
2258,37119201,Mecklenburg,201
2259,37119203,Mecklenburg,203
2260,37119205,Mecklenburg,205
2261,37119207,Mecklenburg,207
2262,37119209,Mecklenburg,209
2263,37119210,Mecklenburg,210
2264,37119211,Mecklenburg,211
2265,37119212,Mecklenburg,212
2266,37119032,Mecklenburg,032
2267,37119033,Mecklenburg,033
2268,37119034,Mecklenburg,034
2269,37119075,Mecklenburg,075
2270,37119076,Mecklenburg,076
2271,37119122,Mecklenburg,122
2272,37119077,Mecklenburg,077
2273,37119225,Mecklenburg,225
2274,37119228,Mecklenburg,228
2275,37119213,Mecklenburg,213
2276,37119214,Mecklenburg,214
2277,37119215,Mecklenburg,215
2278,37119035,Mecklenburg,035
2279,37119036,Mecklenburg,036
2280,37119147,Mecklenburg,147
2281,37119078.1,Mecklenburg,078.1
2282,37119216,Mecklenburg,216
2283,37119218,Mecklenburg,218
2284,3717714,Tyrrell,14
2285,3717703,Tyrrell,03
2286,37119037,Mecklenburg,037
2287,37119038,Mecklenburg,038
2288,37119039,Mecklenburg,039
2289,37119041,Mecklenburg,041
2290,37119079,Mecklenburg,079
2291,37119080,Mecklenburg,080
2292,37119081,Mecklenburg,081
2293,37119082,Mecklenburg,082
2294,37119083,Mecklenburg,083
2295,37119084,Mecklenburg,084
2296,37119108,Mecklenburg,108
2297,37119085,Mecklenburg,085
2298,37119093,Mecklenburg,093
2299,37119086,Mecklenburg,086
2300,37119088,Mecklenburg,088
2301,37119089,Mecklenburg,089
2302,37119090,Mecklenburg,090
2303,37119219,Mecklenburg,219
2304,37119221,Mecklenburg,221
2305,37119222,Mecklenburg,222
2306,37119150,Mecklenburg,150
2307,37119223.1,Mecklenburg,223.1
2308,37119224,Mecklenburg,224
2309,3717701,Tyrrell,01
2310,3717702,Tyrrell,02
2311,3717715,Tyrrell,15
2312,37157CO,Rockingham,CO
2313,37157MC,Rockingham,MC
2314,37157WM,Rockingham,WM
2315,37157EC,Rockingham,EC
2316,37157RC,Rockingham,RC
2317,37157LI,Rockingham,LI
2318,37157ED-1,Rockingham,ED-1
2319,37157LK-2,Rockingham,LK-2
2320,37157DR,Rockingham,DR
2321,37157VA,Rockingham,VA
2322,37157HU,Rockingham,HU
2323,37157HO,Rockingham,HO
2324,37157MD,Rockingham,MD
2325,37157RD-1,Rockingham,RD-1
2326,37157IR,Rockingham,IR
2327,37157MA,Rockingham,MA
2328,37157NB,Rockingham,NB
2329,37157AV,Rockingham,AV
2330,37173ALMOND,Swain,ALMOND
2331,3711306,Macon,06
2332,3711310,Macon,10
2333,3711311,Macon,11
2334,3711309,Macon,09
2335,3711305,Macon,05
2336,3711308,Macon,08
2337,3711302,Macon,02
2338,3711312,Macon,12
2339,3711307,Macon,07
2340,3711313,Macon,13
2341,3711314,Macon,14
2342,3711315,Macon,15
2343,3711304,Macon,04
2344,3711301,Macon,01
2345,3711303,Macon,03
2346,3716917,Stokes,17
2347,3716916,Stokes,16
2348,3716915,Stokes,15
2349,3716912,Stokes,12
2350,3716910,Stokes,10
2351,3716903,Stokes,03
2352,3716911,Stokes,11
2353,3716907,Stokes,07
2354,3716901,Stokes,01
2355,3716902,Stokes,02
2356,3716913,Stokes,13
2357,3716908,Stokes,08
2358,3716906,Stokes,06
2359,3716909,Stokes,09
2360,3716904,Stokes,04
2361,3716905,Stokes,05
2362,3716920,Stokes,20
2363,3716914,Stokes,14
2364,3716919,Stokes,19
2365,3716918,Stokes,18
2366,37179033,Union,033
2367,37179041,Union,041
2368,37179021,Union,021
2369,37179028,Union,028
2370,37179020B,Union,020B
2371,37179029C,Union,029C
2372,37179017B,Union,017B
2373,37179031,Union,031
2374,37179043,Union,043
2375,37179038A,Union,038A
2376,37179019,Union,019
2377,37179007,Union,007
2378,37179022,Union,022
2379,37179037A,Union,037A
2380,37179018,Union,018
2381,37179023,Union,023
2382,37179042,Union,042
2383,37179005,Union,005
2384,37179004,Union,004
2385,37179001,Union,001
2386,37179034,Union,034
2387,37179006,Union,006
2388,37179036,Union,036
2389,37179027,Union,027
2390,37179008,Union,008
2391,37179013,Union,013
2392,37179039,Union,039
2393,37179010,Union,010
2394,37179003,Union,003
2395,37179002,Union,002
2396,37179025,Union,025
2397,37179024,Union,024
2398,37179009,Union,009
2399,37179026,Union,026
2400,37179032,Union,032
2401,37179040,Union,040
2402,37179014,Union,014
2403,37179030,Union,030
2404,37179016,Union,016
2405,37179015,Union,015
2406,37179012,Union,012
2407,37179035,Union,035
2408,37179011,Union,011
2409,37179020A,Union,020A
2410,37179017A,Union,017A
2411,37179029A,Union,029A
2412,37179038B,Union,038B
2413,37179037B,Union,037B
2414,37179029B,Union,029B
2415,3718308-05,Wake,08-05
2416,3718308-04,Wake,08-04
2417,3718308-03,Wake,08-03
2418,3718308-02,Wake,08-02
2419,3718301-26,Wake,01-26
2420,3718301-25,Wake,01-25
2421,3718301-23,Wake,01-23
2422,3718307-13,Wake,07-13
2423,3718307-12,Wake,07-12
2424,3718307-11,Wake,07-11
2425,3718307-10,Wake,07-10
2426,3718307-09,Wake,07-09
2427,3718301-22,Wake,01-22
2428,3718301-21,Wake,01-21
2429,3718301-20,Wake,01-20
2430,3718301-19,Wake,01-19
2431,3718301-18,Wake,01-18
2432,3718301-17,Wake,01-17
2433,3718301-16,Wake,01-16
2434,3718301-15,Wake,01-15
2435,3718307-07,Wake,07-07
2436,3718307-06,Wake,07-06
2437,3718307-05,Wake,07-05
2438,3718301-14,Wake,01-14
2439,3718301-13,Wake,01-13
2440,3718301-12,Wake,01-12
2441,3718301-11,Wake,01-11
2442,3718307-04,Wake,07-04
2443,3718307-03,Wake,07-03
2444,3718307-02,Wake,07-02
2445,3718301-10,Wake,01-10
2446,3718301-09,Wake,01-09
2447,3718301-07,Wake,01-07
2448,3718307-01,Wake,07-01
2449,3718306-06,Wake,06-06
2450,3718306-07,Wake,06-07
2451,3718306-05,Wake,06-05
2452,3718306-04,Wake,06-04
2453,3718306-01,Wake,06-01
2454,3718305-06,Wake,05-06
2455,3718305-05,Wake,05-05
2456,3718305-04,Wake,05-04
2457,3718305-03,Wake,05-03
2458,3718305-01,Wake,05-01
2459,3718304-21,Wake,04-21
2460,3718301-06,Wake,01-06
2461,3718301-05,Wake,01-05
2462,3718304-20,Wake,04-20
2463,3718304-19,Wake,04-19
2464,3718304-18,Wake,04-18
2465,3718301-04,Wake,01-04
2466,3718301-03,Wake,01-03
2467,3718304-17,Wake,04-17
2468,3718304-16,Wake,04-16
2469,3718304-15,Wake,04-15
2470,3718304-14,Wake,04-14
2471,3718304-13,Wake,04-13
2472,3718304-12,Wake,04-12
2473,3718301-02,Wake,01-02
2474,3718301-01,Wake,01-01
2475,3718304-11,Wake,04-11
2476,3718304-10,Wake,04-10
2477,3718304-09,Wake,04-09
2478,3718304-08,Wake,04-08
2479,3718304-07,Wake,04-07
2480,3718304-06,Wake,04-06
2481,3718304-05,Wake,04-05
2482,3718304-04,Wake,04-04
2483,3718304-03,Wake,04-03
2484,3718304-02,Wake,04-02
2485,3718320-12,Wake,20-12
2486,3718320-11,Wake,20-11
2487,3718320-10,Wake,20-10
2488,3718320-09,Wake,20-09
2489,3718320-08,Wake,20-08
2490,3718320-06,Wake,20-06
2491,3718320-05,Wake,20-05
2492,3718320-04,Wake,20-04
2493,3718320-03,Wake,20-03
2494,3718320-02,Wake,20-02
2495,3718320-01,Wake,20-01
2496,3718319-17,Wake,19-17
2497,3718319-16,Wake,19-16
2498,3718319-12,Wake,19-12
2499,3718319-11,Wake,19-11
2500,3718304-01,Wake,04-01
2501,3718303-00,Wake,03-00
2502,3718302-06,Wake,02-06
2503,3718302-05,Wake,02-05
2504,3718302-04,Wake,02-04
2505,3718302-03,Wake,02-03
2506,3718302-02,Wake,02-02
2507,3718302-01,Wake,02-01
2508,3718319-10,Wake,19-10
2509,3718319-09,Wake,19-09
2510,3718319-07,Wake,19-07
2511,3718319-06,Wake,19-06
2512,3718319-05,Wake,19-05
2513,3718319-04,Wake,19-04
2514,3718319-03,Wake,19-03
2515,3718318-08,Wake,18-08
2516,3718318-07,Wake,18-07
2517,3718318-06,Wake,18-06
2518,3718318-05,Wake,18-05
2519,3718318-04,Wake,18-04
2520,3718318-03,Wake,18-03
2521,3718318-02,Wake,18-02
2522,3718318-01,Wake,18-01
2523,3718317-11,Wake,17-11
2524,3718301-51,Wake,01-51
2525,3718301-50,Wake,01-50
2526,3718301-49,Wake,01-49
2527,3718301-48,Wake,01-48
2528,3718301-47,Wake,01-47
2529,3718317-10,Wake,17-10
2530,3718317-09,Wake,17-09
2531,3718317-08,Wake,17-08
2532,3718317-07,Wake,17-07
2533,3718317-06,Wake,17-06
2534,3718317-05,Wake,17-05
2535,3718317-04,Wake,17-04
2536,3718317-03,Wake,17-03
2537,3718317-02,Wake,17-02
2538,3718317-01,Wake,17-01
2539,3718316-09,Wake,16-09
2540,3718316-08,Wake,16-08
2541,3718316-07,Wake,16-07
2542,3718301-46,Wake,01-46
2543,3718301-45,Wake,01-45
2544,3718316-06,Wake,16-06
2545,3718316-05,Wake,16-05
2546,3718316-04,Wake,16-04
2547,3718301-44,Wake,01-44
2548,3718301-43,Wake,01-43
2549,3718301-42,Wake,01-42
2550,3718301-41,Wake,01-41
2551,3718316-03,Wake,16-03
2552,3718316-02,Wake,16-02
2553,3718316-01,Wake,16-01
2554,3718315-04,Wake,15-04
2555,3718315-03,Wake,15-03
2556,3718315-02,Wake,15-02
2557,3718315-01,Wake,15-01
2558,3718314-02,Wake,14-02
2559,3718314-01,Wake,14-01
2560,3718313-11,Wake,13-11
2561,3718313-10,Wake,13-10
2562,3718313-09,Wake,13-09
2563,3718301-40,Wake,01-40
2564,3718301-39,Wake,01-39
2565,3718301-38,Wake,01-38
2566,3718301-37,Wake,01-37
2567,3718301-36,Wake,01-36
2568,3718301-35,Wake,01-35
2569,3718313-08,Wake,13-08
2570,3718313-07,Wake,13-07
2571,3718313-06,Wake,13-06
2572,3718313-05,Wake,13-05
2573,3718313-02,Wake,13-02
2574,3718313-01,Wake,13-01
2575,3718312-09,Wake,12-09
2576,3718312-08,Wake,12-08
2577,3718312-07,Wake,12-07
2578,3718312-06,Wake,12-06
2579,3718312-05,Wake,12-05
2580,3718312-04,Wake,12-04
2581,3718301-34,Wake,01-34
2582,3718301-33,Wake,01-33
2583,3718312-02,Wake,12-02
2584,3718312-01,Wake,12-01
2585,3718311-02,Wake,11-02
2586,3718311-01,Wake,11-01
2587,3718310-04,Wake,10-04
2588,3718310-03,Wake,10-03
2589,3718310-02,Wake,10-02
2590,3718310-01,Wake,10-01
2591,3718309-03,Wake,09-03
2592,3718309-02,Wake,09-02
2593,3718309-01,Wake,09-01
2594,3718308-11,Wake,08-11
2595,3718308-10,Wake,08-10
2596,3718308-09,Wake,08-09
2597,3718308-08,Wake,08-08
2598,3718308-07,Wake,08-07
2599,3718308-06,Wake,08-06
2600,3718301-32,Wake,01-32
2601,3718301-31,Wake,01-31
2602,3718301-30,Wake,01-30
2603,3718301-29,Wake,01-29
2604,3718301-28,Wake,01-28
2605,3718301-27,Wake,01-27
2606,37031MARS,Carteret,MARS
2607,37031NPT1,Carteret,NPT1
2608,37031NPT2,Carteret,NPT2
2609,37031HAIS,Carteret,HAIS
2610,37031IBSP,Carteret,IBSP
2611,37031MHD4,Carteret,MHD4
2612,37031OTST,Carteret,OTST
2613,37031BFT1,Carteret,BFT1
2614,37031CCCP,Carteret,CCCP
2615,37031PELE,Carteret,PELE
2616,37031BFT2,Carteret,BFT2
2617,37031MHD1,Carteret,MHD1
2618,37031WILD,Carteret,WILD
2619,37031BOGU,Carteret,BOGU
2620,37031MCRK,Carteret,MCRK
2621,37031MHD2,Carteret,MHD2
2622,37031ABCH,Carteret,ABCH
2623,37031BCRK,Carteret,BCRK
2624,37031EMIS,Carteret,EMIS
2625,37031SMYR,Carteret,SMYR
2626,37031CDIS,Carteret,CDIS
2627,37031SLVL,Carteret,SLVL
2628,37031STAC,Carteret,STAC
2629,37031BETT,Carteret,BETT
2630,37031HARL,Carteret,HARL
2631,37031WIRE,Carteret,WIRE
2632,37031MHD3,Carteret,MHD3
2633,37031PKNL,Carteret,PKNL
2634,37031DAVI,Carteret,DAVI
2635,37031NRIV,Carteret,NRIV
2636,37031STEL,Carteret,STEL
2637,37031MERR,Carteret,MERR
2638,37031ATLN,Carteret,ATLN
2639,37031WILL,Carteret,WILL
2640,37051CC34,Cumberland,CC34
2641,37051CC18,Cumberland,CC18
2642,37051CU02,Cumberland,CU02
2643,37051G4,Cumberland,G4
2644,37051G8,Cumberland,G8
2645,37051CC06,Cumberland,CC06
2646,37051CC13,Cumberland,CC13
2647,37051CC16,Cumberland,CC16
2648,37051CC12,Cumberland,CC12
2649,37051CC15,Cumberland,CC15
2650,37051CC10,Cumberland,CC10
2651,37051CC07,Cumberland,CC07
2652,37051CC08,Cumberland,CC08
2653,37051CC04,Cumberland,CC04
2654,37051CC05,Cumberland,CC05
2655,37051CC19,Cumberland,CC19
2656,37051G9,Cumberland,G9
2657,37051G6,Cumberland,G6
2658,37051AL51,Cumberland,AL51
2659,37051AH49,Cumberland,AH49
2660,37051G10,Cumberland,G10
2661,37051EO61-1,Cumberland,EO61-1
2662,37051EO61-2,Cumberland,EO61-2
2663,37051CC31,Cumberland,CC31
2664,37051G2,Cumberland,G2
2665,37051CL57,Cumberland,CL57
2666,37051CC01,Cumberland,CC01
2667,37051CC17,Cumberland,CC17
2668,37051CC26,Cumberland,CC26
2669,37051G11,Cumberland,G11
2670,37051LI65,Cumberland,LI65
2671,37051CC27,Cumberland,CC27
2672,37051G3,Cumberland,G3
2673,37051MR02,Cumberland,MR02
2674,37051SH77,Cumberland,SH77
2675,37051G1,Cumberland,G1
2676,37051CC14,Cumberland,CC14
2677,37051CC21,Cumberland,CC21
2678,37051G7,Cumberland,G7
2679,37051CC25,Cumberland,CC25
2680,37051CC03,Cumberland,CC03
2681,37051CC33,Cumberland,CC33
2682,37051CC32,Cumberland,CC32
2683,37051LR63,Cumberland,LR63
2684,37051MB62,Cumberland,MB62
2685,37051CC24,Cumberland,CC24
2686,37051CC29,Cumberland,CC29
2687,37051G5,Cumberland,G5
2688,37173ALARKA,Swain,ALARKA
2689,37173BC2,Swain,BC2
2690,37173BC1,Swain,BC1
2691,37173WHCH,Swain,WHCH
