GEOID,IDNUM
46900248511,0
47903408622,1
294046777,2
325003B6306,3
46300038439,4
46300048440,5
46300058441,6
46300068442,7
46300078443,8
46300088444,9
46300098445,10
46300108446,11
46300118447,12
46300128448,13
46300138449,14
46300148450,15
4650010A8466,16
4650010B8467,17
46500118451,18
46500128452,19
46500138453,20
46500208454,21
46500218455,22
46500228456,23
46500238457,24
46500248458,25
46500308459,26
46500318460,27
46500328461,28
46500338462,29
46500408463,30
4650041A8468,31
4650041B8469,32
46500428464,33
46500438465,34
47500028560,35
475001E8561,36
475001W8562,37
475003N8563,38
475003S8564,39
475004E8565,40
475004M8566,41
475004W8567,42
47901228589,43
47901248590,44
47901258591,45
47901288592,46
47901298593,47
47901308594,48
47901328595,49
47901338596,50
47901348597,51
47901358598,52
47901368599,53
47901548600,54
47901648601,55
47902158602,56
47902188603,57
47902198604,58
47902208605,59
47902218606,60
47902268607,61
47902278608,62
47902318609,63
47902378610,64
47902398611,65
4790252A8656,66
4790252B8657,67
4790252C8658,68
47902558612,69
47902668613,70
23504005468,71
23501005465,72
23503005467,73
25930305740,74
25920205738,75
25930605742,76
25940505743,77
25940705744,78
25920805739,79
25941005745,80
25911105737,81
25930405741,82
25910105736,83
2592120A5746,84
16300013485,85
16300023486,86
16300033487,87
1630004A3493,88
1630004B3494,89
16300053488,90
16300063489,91
16300083490,92
16300093491,93
16300103492,94
20901104941,95
20901114942,96
20901124943,97
20901134944,98
20901204945,99
20901254946,100
20901274947,101
20901294948,102
20902214949,103
20902234950,104
20902244951,105
20902254952,106
20902264953,107
20902284954,108
20902294955,109
20902304956,110
20902324957,111
20902344958,112
20902364959,113
20903014961,114
20903154962,115
20903164963,116
20903174964,117
20903184965,118
20903304966,119
20903324967,120
20903334968,121
20903344969,122
20903354970,123
20903364971,124
20903374972,125
20903394973,126
20904134974,127
20904144975,128
20904154976,129
20904164977,130
20904174978,131
20904184979,132
20904194980,133
20904204981,134
2090421A4988,135
2090421B4989,136
20904404982,137
2090441A4990,138
20904474986,139
20904494987,140
291118361,141
291119362,142
291120363,143
291121364,144
291122365,145
291123366,146
291124367,147
291125368,148
291126369,149
291127370,150
291128371,151
291129372,152
291130373,153
291131374,154
291132375,155
291133376,156
291134377,157
291135378,158
291136379,159
291137380,160
291138381,161
291139382,162
292001383,163
292002384,164
292003385,165
292004386,166
292005387,167
292006388,168
292007389,169
292008390,170
292009391,171
292010392,172
292011393,173
292012394,174
292013395,175
292014396,176
292015397,177
292016398,178
292017399,179
292018400,180
292019401,181
292020402,182
292021403,183
292022404,184
292023405,185
292024406,186
292025407,187
292026408,188
292027409,189
292028410,190
292029411,191
292030412,192
292031413,193
292032414,194
292033415,195
292034416,196
292035417,197
292036418,198
292037419,199
292038420,200
292039421,201
292040422,202
292041423,203
292042424,204
292043425,205
292044426,206
292045427,207
292046428,208
292047429,209
292048430,210
292049431,211
292050432,212
292051433,213
292052434,214
292053435,215
292054436,216
292055437,217
292056438,218
292057439,219
292058440,220
292059441,221
292060442,222
292061443,223
292062444,224
292063445,225
292064446,226
292065447,227
292066448,228
292067449,229
292068450,230
292069451,231
292070452,232
292071453,233
292072454,234
292073455,235
292074456,236
292075457,237
292076458,238
292077459,239
292078460,240
292079461,241
292080462,242
292081463,243
292082464,244
292083465,245
292084466,246
292085467,247
292086468,248
292087469,249
292088470,250
292089471,251
292090472,252
292091473,253
292092474,254
292093475,255
292094476,256
292095477,257
292096478,258
292097479,259
292098480,260
292099481,261
292100482,262
292101483,263
294117848,264
294118849,265
294119850,266
294120851,267
294121852,268
294122853,269
294123854,270
294124855,271
294125856,272
294126857,273
294127858,274
294128859,275
294129860,276
294130861,277
294131862,278
294132863,279
294133864,280
294134865,281
294135866,282
294136867,283
294137868,284
294138869,285
294139870,286
294140871,287
294141872,288
294142873,289
294143874,290
294144875,291
294145876,292
294146877,293
294147878,294
294148879,295
294149880,296
294150881,297
294151882,298
294152883,299
294153884,300
294154885,301
294155886,302
294156887,303
294157888,304
294158889,305
294159890,306
294160891,307
294161892,308
294162893,309
294163894,310
294164895,311
294165896,312
294166897,313
294167898,314
294168899,315
294169900,316
294170901,317
294171902,318
294172903,319
294173904,320
294174905,321
294175906,322
294176907,323
294177908,324
294178909,325
294179910,326
294180911,327
294181912,328
294182913,329
294183914,330
294184915,331
294185916,332
294186917,333
294187918,334
294188919,335
294189920,336
294190921,337
294191922,338
294192923,339
294193924,340
294194925,341
294195926,342
294196927,343
294198928,344
294199929,345
294200930,346
294201931,347
294202932,348
294203933,349
294204934,350
294205935,351
294206936,352
294207937,353
294208938,354
294209939,355
294210940,356
294211941,357
294212942,358
294213943,359
294214944,360
294215945,361
294216946,362
294217947,363
294218948,364
294219949,365
294220950,366
310102957,367
310201958,368
310302959,369
310303960,370
310304961,371
310401962,372
291001244,373
291002245,374
291003246,375
291004247,376
291005248,377
291006249,378
291007250,379
291008251,380
291009252,381
291010253,382
291011254,383
291012255,384
291013256,385
291014257,386
291015258,387
291016259,388
291017260,389
291018261,390
291019262,391
291020263,392
291021264,393
291022265,394
291023266,395
291024267,396
291025268,397
291026269,398
291027270,399
291028271,400
291029272,401
291030273,402
291031274,403
291032275,404
291033276,405
291034277,406
291035278,407
291036279,408
291037280,409
291038281,410
291039282,411
291040283,412
291041284,413
291042285,414
291043286,415
291044287,416
291045288,417
291046289,418
291047290,419
291048291,420
291049292,421
291050293,422
291051294,423
291052295,424
291053296,425
291054297,426
291055298,427
291056299,428
291057300,429
291058301,430
291059302,431
291060303,432
291061304,433
291062305,434
291063306,435
291064307,436
291065308,437
291066309,438
291067310,439
291068311,440
291069312,441
291070313,442
291071314,443
291072315,444
291073316,445
291074317,446
291075318,447
291076319,448
291077320,449
291078321,450
291079322,451
291080323,452
291081324,453
291082325,454
291083326,455
291084327,456
291085328,457
291086329,458
291087330,459
291088331,460
291089332,461
291090333,462
291091334,463
291092335,464
291093336,465
291094337,466
291095338,467
291096339,468
291097340,469
291098341,470
291099342,471
291100343,472
291101344,473
291102345,474
291103346,475
291104347,476
291105348,477
291106349,478
291107350,479
291108351,480
291109352,481
291110353,482
291111354,483
291112355,484
291113356,485
291114357,486
291115358,487
291116359,488
291117360,489
5501001234,490
47903458627,491
4300011161,492
4300021162,493
4300031163,494
4300041164,495
4300051165,496
4300061166,497
4300071167,498
4300081168,499
4700011174,500
4700021175,501
4700031176,502
4700041177,503
4700051178,504
4700061179,505
4700071180,506
4700081181,507
4700091182,508
5300041217,509
5300191232,510
44300018055,511
4430002A8057,512
4430002B8058,513
44300038056,514
4430004A8059,515
4430004B8060,516
45102138101,517
45103588115,518
45104228120,519
45301018126,520
45301048129,521
45301058130,522
45301068131,523
45301148139,524
45301158140,525
45301168141,526
45301178142,527
45301188143,528
45301198144,529
45301208145,530
45301218146,531
45301228147,532
45301248149,533
45301258150,534
45301268151,535
45301288153,536
45301298154,537
45301318156,538
45301348159,539
45301388163,540
45301398164,541
45301408165,542
45301418166,543
45301518173,544
45301538175,545
45301548176,546
45301568177,547
45301648181,548
45302088188,549
45302098189,550
45302118191,551
292102484,552
292103485,553
6100531358,554
45302148194,555
45302178197,556
45302228202,557
45302238203,558
45302248204,559
45302488227,560
45302508229,561
45302518230,562
45302778246,563
45303018247,564
45303028248,565
45303038249,566
45303078253,567
45303088254,568
45303098255,569
45303108256,570
45303118257,571
45303138259,572
45303148260,573
45303158261,574
45303168262,575
45303178263,576
45303188264,577
45303248269,578
45303258270,579
45303298274,580
45303308275,581
45303328277,582
45303388283,583
45303398284,584
45303408285,585
45303418286,586
45303428287,587
45303448289,588
45303478292,589
45303498293,590
45303508294,591
45303518295,592
45303528296,593
45303548297,594
45303568298,595
45303578299,596
45303588300,597
45303608302,598
45303618303,599
45303628304,600
45303638305,601
45303648306,602
45303658307,603
45303668308,604
45303688310,605
35500296637,606
35500166624,607
35501146721,608
35501216728,609
35500046612,610
35500956702,611
35500636671,612
35500986705,613
35501066713,614
35501126719,615
35501196726,616
35500056613,617
35500946701,618
35501226729,619
35501176724,620
35500076615,621
35500796687,622
35500526660,623
35500996706,624
35500826690,625
35500916699,626
35500086616,627
35501116718,628
35500106618,629
35500236631,630
35500126620,631
35500256633,632
35500116619,633
35500366644,634
35501056712,635
35501086715,636
35500276635,637
35500556663,638
35500136621,639
35500146622,640
35500226630,641
35501026709,642
35500156623,643
35500346642,644
35500246632,645
35500266634,646
35501206727,647
35500176625,648
35500906698,649
35500406648,650
35500816689,651
35500426650,652
35500586666,653
35500216629,654
35500936700,655
35500206628,656
35501186725,657
35500376645,658
35500446652,659
35500606668,660
35500616669,661
35500756683,662
35500786686,663
35500676675,664
35500476655,665
35500316639,666
35500706678,667
35500326640,668
35501246731,669
35501006707,670
35500356643,671
35500546662,672
35501046711,673
35500856693,674
5501011235,675
5501021236,676
5501031237,677
5501041238,678
5501051239,679
5501071240,680
5501081241,681
5501091242,682
5501101243,683
5501111244,684
5501121245,685
5501131246,686
5501141247,687
5501151248,688
5501161249,689
5501171250,690
5501181251,691
5502011252,692
5502021253,693
5502031254,694
5502041255,695
5502051256,696
5502061257,697
5503011258,698
5503021259,699
5503031260,700
5503051261,701
5503061262,702
5503071263,703
5504001264,704
5504011265,705
5504021266,706
5504041267,707
5504051268,708
5504071269,709
5504081270,710
5504091271,711
5504101272,712
5504121273,713
5700011274,714
5700021275,715
5700031276,716
5700041277,717
5700051278,718
5700061279,719
5700071280,720
5700081281,721
5700091282,722
5700101283,723
5700111284,724
5700121285,725
5700131286,726
5700141287,727
5700151288,728
5700161289,729
5700171290,730
5700181291,731
5700191292,732
5700201293,733
5700211294,734
5700221295,735
5700231296,736
5700241297,737
5700251298,738
6100011306,739
6100021307,740
6100031308,741
6100041309,742
6100051310,743
6100061311,744
6100071312,745
6100081313,746
6100091314,747
6100101315,748
6100111316,749
6100121317,750
6100131318,751
6100141319,752
6100151320,753
6100161321,754
6100171322,755
6100181323,756
6100191324,757
6100201325,758
6100211326,759
6100221327,760
6100231328,761
6100241329,762
6100251330,763
6100261331,764
6100271332,765
6100281333,766
6100291334,767
6100301335,768
6100311336,769
6100321337,770
6100331338,771
6100341339,772
6100351340,773
6100361341,774
6100371342,775
6100381343,776
6100391344,777
6100401345,778
6100411346,779
6100421347,780
6100431348,781
6100441349,782
6100451350,783
6100461351,784
6100471352,785
6100481353,786
6100491354,787
6100501355,788
6100511356,789
6100521357,790
6100541359,791
6100551360,792
6100561361,793
6100571362,794
6100581363,795
6100591364,796
6100601365,797
6100611366,798
6100621367,799
6100631368,800
6100641369,801
6100651370,802
6100661371,803
6100671372,804
6100681373,805
6100691374,806
6100701375,807
6100711376,808
6100721377,809
6100731378,810
6100741379,811
6100751380,812
6100761381,813
6100771382,814
6100781383,815
6100791384,816
6100801385,817
6100811386,818
6100821387,819
6100831388,820
6100841389,821
6100851390,822
6100861391,823
6100871392,824
6100951393,825
6100961394,826
6100971395,827
6100981396,828
6100991397,829
6101001398,830
6101011399,831
6101021400,832
6101031401,833
6101041402,834
6101051403,835
6101061404,836
6101071405,837
6101081406,838
6101091407,839
35500416649,840
35500626670,841
35500836691,842
35500576665,843
35500436651,844
35500566664,845
35500766684,846
35500776685,847
35500456653,848
35500466654,849
35500486656,850
35500846692,851
35500496657,852
35500336641,853
35500016609,854
35500866694,855
35500506658,856
35500666674,857
35500596667,858
35500516659,859
35500306638,860
35500386646,861
35501036710,862
35500396647,863
35501096716,864
35500026610,865
35500536661,866
35500686676,867
35500966703,868
35500976704,869
35500876695,870
35501156722,871
35500696677,872
35500646672,873
35500656673,874
35501166723,875
35500036611,876
35500886696,877
35500726680,878
35500896697,879
35500716679,880
35500736681,881
35500746682,882
35500806688,883
35501136720,884
35501236730,885
35501076714,886
35500096617,887
35501106717,888
35500286636,889
35501016708,890
35500196627,891
3550092A6735,892
3550092B6736,893
35501276734,894
35500066614,895
35501266733,896
35500186626,897
35501256732,898
41300017161,899
41300027162,900
41300037163,901
41300047164,902
46900158502,903
46900048491,904
46900058492,905
46900328519,906
46900078494,907
46900068493,908
46900308517,909
46900268513,910
46900288515,911
46900108497,912
46900298516,913
46900278514,914
46900128499,915
46900138500,916
46900168503,917
46900348521,918
46900118498,919
46900318518,920
46900018488,921
46900038490,922
46900028489,923
46900148501,924
46900178504,925
46900198506,926
46900188505,927
46900238510,928
46900258512,929
46900218508,930
46900228509,931
46900338520,932
46900098496,933
46900358522,934
46900088495,935
46900208507,936
45304018318,937
45304028319,938
45304038320,939
45304048321,940
45304058322,941
45304068323,942
45304078324,943
45304088325,944
45304098326,945
45304108327,946
45304118328,947
45304128329,948
45304138330,949
45304148331,950
45304158332,951
45304168333,952
45304178334,953
45304188335,954
45304198336,955
45304208337,956
45304218338,957
45304228339,958
45304238340,959
45304248341,960
45304258342,961
45304268343,962
45304278344,963
45304288345,964
45304298346,965
45304308347,966
45304318348,967
45304328349,968
45304338350,969
45304348351,970
45304358352,971
45304368353,972
45304378354,973
45304388355,974
45304398356,975
45304408357,976
45304418358,977
45304428359,978
45304438360,979
45304448361,980
45304468362,981
45304478363,982
45304488364,983
45304508365,984
45304518366,985
45304528367,986
45304548368,987
45304588369,988
45304608370,989
45304618371,990
45304638372,991
46100018431,992
46100028432,993
46100038433,994
46100048434,995
46100058435,996
46100068436,997
46300018437,998
46300028438,999
2592120B5747,1000
14100343061,1001
14100353062,1002
14100363063,1003
14100373064,1004
14100383065,1005
14100393066,1006
14100403067,1007
14100413068,1008
14100423069,1009
14100433070,1010
14100443071,1011
14100453072,1012
14100463073,1013
14100473074,1014
14100483075,1015
14100493076,1016
14100503077,1017
14100513078,1018
14100523079,1019
14100533080,1020
14100543081,1021
14100553082,1022
14100563083,1023
14100573084,1024
14100583085,1025
14100593086,1026
14100603087,1027
14100613088,1028
14100623089,1029
14100633090,1030
14100643091,1031
14100653092,1032
14100663093,1033
14100673094,1034
14100683095,1035
14100693096,1036
14100703097,1037
14100713098,1038
14100723099,1039
14100733100,1040
14100743101,1041
14100753102,1042
14100763103,1043
14100773104,1044
14100783105,1045
14100793106,1046
14100803107,1047
14100813108,1048
14100823109,1049
14100833110,1050
14100843111,1051
14100853112,1052
14100863113,1053
14100873114,1054
14100883115,1055
14100893116,1056
14100903117,1057
14100913118,1058
14100923119,1059
14100933120,1060
14100943121,1061
14100953122,1062
14100963123,1063
14100973124,1064
14100983125,1065
14100993126,1066
14101003127,1067
14101013128,1068
14101023129,1069
14101033130,1070
14101043131,1071
14101053132,1072
14101063133,1073
14101073134,1074
14101083135,1075
14101093136,1076
14101103137,1077
14101113138,1078
14101123139,1079
14101133140,1080
14101143141,1081
14101153142,1082
14101163143,1083
14101173144,1084
14101183145,1085
14101193146,1086
14101203147,1087
14101213148,1088
14101223149,1089
14101233150,1090
14101243151,1091
14101253152,1092
14101263153,1093
14101273154,1094
14101283155,1095
14101293156,1096
14101303157,1097
14101313158,1098
14101323159,1099
14101333160,1100
14101343161,1101
14101353162,1102
14101363163,1103
14101373164,1104
14101383165,1105
14101393166,1106
14101403167,1107
14101413168,1108
14101423169,1109
14101433170,1110
14101443171,1111
14101453172,1112
14101463173,1113
14101473174,1114
14101483175,1115
14101493176,1116
14101503177,1117
14101513178,1118
14101523179,1119
14101533180,1120
14101543181,1121
14101553182,1122
14101563183,1123
14101583185,1124
14101593186,1125
14101603187,1126
14101613188,1127
14101623189,1128
14101633190,1129
14101643191,1130
14101653192,1131
14101663193,1132
14101673194,1133
14101683195,1134
14101693196,1135
14101703197,1136
14101713198,1137
14101723199,1138
14101733200,1139
14101743201,1140
14101753202,1141
14101763203,1142
14101773204,1143
14101783205,1144
14101793206,1145
14101803207,1146
14101813208,1147
14101823209,1148
14101833210,1149
14101843211,1150
14101853212,1151
14101863213,1152
14101873214,1153
14101883215,1154
14101893216,1155
14101903217,1156
14101913218,1157
14900153282,1158
14900163283,1159
14900173284,1160
14900253293,1161
21502025223,1162
21502035224,1163
21502045225,1164
21502055226,1165
21502065227,1166
21502075228,1167
21502095229,1168
21502105230,1169
21502115231,1170
21502125232,1171
21502135233,1172
21502155234,1173
21502165235,1174
21502175236,1175
21502185237,1176
21502195238,1177
21502205239,1178
21502215240,1179
21502225241,1180
21502235242,1181
21502245243,1182
21502255244,1183
21502265245,1184
21502275246,1185
21502285247,1186
21502295248,1187
21502305249,1188
21502315250,1189
21502325251,1190
21502335252,1191
21502345253,1192
21502355254,1193
21502365255,1194
21502375256,1195
21502385257,1196
21502395258,1197
21502405259,1198
21502415260,1199
21502425261,1200
21502435262,1201
21502445263,1202
2150245A5292,1203
2150245B5293,1204
21502465264,1205
21502475265,1206
21502485266,1207
21502495267,1208
21502505268,1209
21502515269,1210
21502525270,1211
21502535271,1212
21502545272,1213
21502555273,1214
21502565274,1215
21502575275,1216
37100016883,1217
37100026884,1218
37100036885,1219
37100046886,1220
37100056887,1221
37100066888,1222
37100076889,1223
37100096890,1224
37100106891,1225
37700016937,1226
37700026938,1227
37700036939,1228
37700046940,1229
37700056941,1230
37700066942,1231
37700076943,1232
38300016974,1233
38300026975,1234
3830003A6977,1235
3830003B6978,1236
38300046976,1237
38500016979,1238
38500026980,1239
38500036981,1240
38500046982,1241
38500066983,1242
38500076984,1243
38900017007,1244
38900027008,1245
38900037009,1246
38900047010,1247
38900057011,1248
38900067012,1249
38900077013,1250
38900087014,1251
38900107015,1252
38900117016,1253
38900127017,1254
39100017018,1255
39100027019,1256
39100037020,1257
39100047021,1258
391001A7022,1259
391002A7023,1260
391002B7024,1261
391003A7025,1262
391004A7026,1263
391004B7027,1264
40901017129,1265
40901027130,1266
40901037131,1267
40901047132,1268
40901057133,1269
40901067134,1270
40901077135,1271
40901087136,1272
40901097137,1273
40901107138,1274
40901117139,1275
40901127140,1276
40901137141,1277
40901147142,1278
40901157143,1279
40901167144,1280
40901177145,1281
