GEOID,IDNUM
40901187146,1282
40901197147,1283
40901207148,1284
40901217149,1285
40901227150,1286
40901237151,1287
40901247152,1288
40901257153,1289
42700017282,1290
42700027283,1291
42700037284,1292
42700047285,1293
42700057286,1294
42700067287,1295
42700077288,1296
42700087289,1297
42700097290,1298
42700107291,1299
4310001A7304,1300
43501017314,1301
43502017315,1302
43503017316,1303
43504017317,1304
292104486,1305
292105487,1306
292106488,1307
292107489,1308
292108490,1309
292109491,1310
292110492,1311
292111493,1312
292112494,1313
292113495,1314
292114496,1315
292115497,1316
292116498,1317
292117499,1318
292118500,1319
292119501,1320
292120502,1321
292121503,1322
292122504,1323
292123505,1324
292124506,1325
292125507,1326
292126508,1327
292127509,1328
292128510,1329
292129511,1330
292130512,1331
292131513,1332
292132514,1333
292133515,1334
292134516,1335
292135517,1336
292136518,1337
292137519,1338
292138520,1339
292139521,1340
292140522,1341
292141523,1342
292142524,1343
292143525,1344
292144526,1345
292145527,1346
292146528,1347
292147529,1348
292148530,1349
292149531,1350
292150532,1351
292151533,1352
292152534,1353
292153535,1354
292154536,1355
292155537,1356
292156538,1357
292157539,1358
292158540,1359
292159541,1360
292160542,1361
292161543,1362
292162544,1363
293001545,1364
293002546,1365
293003547,1366
293004548,1367
293005549,1368
293006550,1369
293007551,1370
293008552,1371
293009553,1372
293010554,1373
293011555,1374
293012556,1375
293013557,1376
293014558,1377
293015559,1378
293016560,1379
293017561,1380
293018562,1381
293019563,1382
293020564,1383
293021565,1384
293022566,1385
293023567,1386
293024568,1387
293025569,1388
293026570,1389
293027571,1390
293028572,1391
293029573,1392
293030574,1393
293031575,1394
293032576,1395
293033577,1396
293034578,1397
293035579,1398
293036580,1399
293037581,1400
293038582,1401
293039583,1402
293040584,1403
293041585,1404
293042586,1405
293043587,1406
293044588,1407
293045589,1408
293046590,1409
293047591,1410
293048592,1411
293049593,1412
293050594,1413
293051595,1414
293052596,1415
293053597,1416
293054598,1417
293055599,1418
293056600,1419
293057601,1420
293058602,1421
293059603,1422
293060604,1423
293061605,1424
293062606,1425
293063607,1426
293064608,1427
18701013723,1428
1870102A3791,1429
1870102B3792,1430
18701033724,1431
18701043725,1432
18701053726,1433
18701063727,1434
18701073728,1435
18701083729,1436
18701093730,1437
18701103731,1438
18701113732,1439
18701123733,1440
18701133734,1441
18701143735,1442
18701153736,1443
18701163737,1444
18701173738,1445
18701183739,1446
18701193740,1447
18701203741,1448
18701213742,1449
18701223743,1450
18701233744,1451
18701243745,1452
18701253746,1453
18701263747,1454
18701273748,1455
18702013749,1456
18702023750,1457
18702033751,1458
18702043752,1459
18702053753,1460
18702063754,1461
18702073755,1462
18702083756,1463
18702093757,1464
18702103758,1465
18702113759,1466
18702123760,1467
18702133761,1468
18702143762,1469
18702153763,1470
18702163764,1471
18702173765,1472
18702183766,1473
18702193767,1474
18702203768,1475
18702213769,1476
18702223770,1477
18702233771,1478
18702243772,1479
18702253773,1480
18702263774,1481
18703013775,1482
18703023776,1483
18703033777,1484
18703043778,1485
18703053779,1486
18703063780,1487
18704013781,1488
18704023782,1489
18704033783,1490
18704043784,1491
18704053785,1492
18704063786,1493
18704073787,1494
18704083788,1495
18704093789,1496
18704103790,1497
8901021744,1498
8901031745,1499
8902011746,1500
8902021747,1501
8904021754,1502
9502051798,1503
17100013602,1504
17100023603,1505
17100033604,1506
17100043605,1507
17100053606,1508
17100063607,1509
17100073608,1510
17100083609,1511
17100093610,1512
17100103611,1513
17100123612,1514
17100133613,1515
17100153614,1516
17300013615,1517
17300023616,1518
17500113619,1519
17500123620,1520
17500213621,1521
17500223622,1522
17500313623,1523
17500323624,1524
17500413625,1525
17500423626,1526
17500433627,1527
17700013628,1528
17700023629,1529
17700033630,1530
17700053631,1531
17700073632,1532
17700083633,1533
17700093634,1534
17700103635,1535
17700113636,1536
17700123637,1537
17700133638,1538
17700143639,1539
17700153640,1540
17704/63641,1541
21500015027,1542
21500025028,1543
21500035029,1544
21500045030,1545
21500055031,1546
21500065032,1547
21500075033,1548
21500085034,1549
21500095035,1550
21500105036,1551
21500115037,1552
21500125038,1553
21500135039,1554
21500145040,1555
21500155041,1556
21500165042,1557
21500175043,1558
21500185044,1559
21500195045,1560
21500205046,1561
21500215047,1562
21500225048,1563
21500235049,1564
21500245050,1565
21500255051,1566
21500265052,1567
21500275053,1568
21500285054,1569
21500295055,1570
21500305056,1571
21500315057,1572
21500325058,1573
21500335059,1574
21500345060,1575
21500355061,1576
21500365062,1577
21500375063,1578
21500385064,1579
21500395065,1580
21500405066,1581
21500415067,1582
21500425068,1583
21500435069,1584
21500445070,1585
21500455071,1586
21500465072,1587
21500475073,1588
21500485074,1589
21500495075,1590
21500505076,1591
21500515077,1592
21500525078,1593
21500535079,1594
21500545080,1595
21500555081,1596
21500565082,1597
21500575083,1598
21500585084,1599
21500595085,1600
21500605086,1601
21500615087,1602
21500625088,1603
21500635089,1604
21500645090,1605
21500655091,1606
21500665092,1607
21500675093,1608
21500685094,1609
21500695095,1610
21500705096,1611
2150071A5276,1612
2150071B5277,1613
21500725097,1614
21500735098,1615
21500745099,1616
21500755100,1617
21500765101,1618
21500775102,1619
21500785103,1620
21500795104,1621
21500805105,1622
21500815106,1623
21500825107,1624
21500835108,1625
21500845109,1626
21500855110,1627
21500865111,1628
21500875112,1629
21500885113,1630
21500895114,1631
47902678614,1632
47902688615,1633
47903088616,1634
47903098617,1635
47903108618,1636
47903118619,1637
47903128620,1638
47903388621,1639
47903418623,1640
47903428624,1641
47903438625,1642
47903448626,1643
47903498628,1644
47903508629,1645
47903518630,1646
47903568631,1647
47903598632,1648
27300425810,1649
47903618634,1650
47903628635,1651
47903638636,1652
47904018637,1653
47904028638,1654
47904038639,1655
47904048640,1656
47904058641,1657
47904068642,1658
47904078643,1659
47904138644,1660
47904148645,1661
47904168646,1662
47904178647,1663
47904238648,1664
47904468649,1665
47904478650,1666
47904488651,1667
47904538652,1668
47904578653,1669
47904588654,1670
47904658655,1671
4810101A8670,1672
4810101B8671,1673
48101028659,1674
48101038660,1675
48102018661,1676
48102028662,1677
48102038663,1678
48103018664,1679
48103028665,1680
48103038666,1681
48104018667,1682
48104028668,1683
48104038669,1684
48900018751,1685
4890002A8762,1686
4890002B8763,1687
48900038752,1688
48900048753,1689
48900058754,1690
48900068755,1691
48900078756,1692
48900088757,1693
48900098758,1694
48900108759,1695
48900118760,1696
48900128761,1697
49301018853,1698
49301028854,1699
49301038855,1700
49301048856,1701
49302058857,1702
49302068858,1703
49302078859,1704
49302088860,1705
49302098861,1706
49303108862,1707
49303118863,1708
49303128864,1709
49303138865,1710
49304148866,1711
49304158867,1712
49304168868,1713
49501018869,1714
49502018870,1715
49502028871,1716
49503018872,1717
49504018873,1718
50700018936,1719
50700028937,1720
50700038938,1721
50700048939,1722
507001A8940,1723
507004A8941,1724
3900021024,1725
3900101032,1726
3900141036,1727
3900331054,1728
293065609,1729
293066610,1730
293067611,1731
293068612,1732
293069613,1733
293070614,1734
293071615,1735
293072616,1736
293073617,1737
293074618,1738
293075619,1739
293076620,1740
293077621,1741
293078622,1742
293079623,1743
293080624,1744
293081625,1745
293082626,1746
293083627,1747
293084628,1748
293085629,1749
293086630,1750
293087631,1751
293088632,1752
293089633,1753
293090634,1754
293091635,1755
293092636,1756
293093637,1757
293094638,1758
293095639,1759
293096A951,1760
293096B952,1761
293097640,1762
293098641,1763
293099642,1764
293100643,1765
293101644,1766
293102645,1767
293103646,1768
293104647,1769
293105648,1770
293106649,1771
293107650,1772
293108651,1773
293109652,1774
293110653,1775
293111654,1776
293112655,1777
293113656,1778
293114657,1779
293115658,1780
293116659,1781
293117660,1782
293118661,1783
293119662,1784
293120663,1785
293121664,1786
293122665,1787
293123666,1788
293124667,1789
293125668,1790
293126669,1791
293127670,1792
293128671,1793
293129672,1794
293130673,1795
293131674,1796
293132675,1797
293133676,1798
293134677,1799
293135678,1800
293136679,1801
293137680,1802
293138681,1803
293139682,1804
293140683,1805
293141684,1806
293142685,1807
293143686,1808
293144687,1809
293145688,1810
293146689,1811
293147690,1812
293148691,1813
293149692,1814
293150693,1815
293151694,1816
293152695,1817
293153696,1818
293154697,1819
293155698,1820
293156699,1821
293157700,1822
293158A953,1823
293158B954,1824
293159701,1825
293160702,1826
293161703,1827
293162704,1828
293163705,1829
293164706,1830
293165707,1831
293166708,1832
293167709,1833
293168710,1834
293169711,1835
293170712,1836
293171713,1837
293172714,1838
293173715,1839
293174716,1840
293175717,1841
293176718,1842
293178719,1843
293179720,1844
293180721,1845
293181722,1846
293182723,1847
293183724,1848
293184725,1849
293185726,1850
10300011854,1851
10300021855,1852
10300031856,1853
10300041857,1854
10500011858,1855
10500021859,1856
10500031860,1857
10500041861,1858
10900011866,1859
10900021867,1860
10900041868,1861
10903-31869,1862
10903-51870,1863
12301012886,1864
12301022887,1865
12302012888,1866
12302022889,1867
12302032890,1868
12303012891,1869
12303022892,1870
12303032893,1871
12304012894,1872
12304022895,1873
12700012904,1874
12700022905,1875
12700032906,1876
12700042907,1877
12700052908,1878
12700062909,1879
12700072910,1880
13100012917,1881
13100022918,1882
13100032919,1883
13100042920,1884
13100052921,1885
13100062922,1886
13100072923,1887
13100082924,1888
13100092925,1889
14101573184,1890
293186727,1891
293187728,1892
293188A955,1893
293188B956,1894
293189729,1895
293190730,1896
293191731,1897
294001732,1898
294002733,1899
294003734,1900
294004735,1901
294005736,1902
294006737,1903
294007738,1904
294008739,1905
294009740,1906
294010741,1907
294011742,1908
294012743,1909
294013744,1910
294014745,1911
294015746,1912
294016747,1913
294017748,1914
294018749,1915
294019750,1916
294020751,1917
294021752,1918
294022753,1919
294023754,1920
294024755,1921
294025756,1922
294026757,1923
294027758,1924
294028759,1925
294029760,1926
294030761,1927
294031762,1928
294032763,1929
294033764,1930
294034765,1931
294035766,1932
294036767,1933
294037768,1934
294038769,1935
294039770,1936
294040771,1937
294041772,1938
294042773,1939
294043774,1940
294044775,1941
294045776,1942
294047778,1943
294048779,1944
294049780,1945
294050781,1946
294051782,1947
294052783,1948
294053784,1949
294054785,1950
294055786,1951
294056787,1952
294057788,1953
294058789,1954
294059790,1955
294060791,1956
294061792,1957
294062793,1958
294063794,1959
294064795,1960
294065796,1961
294066797,1962
294067798,1963
294068799,1964
294069800,1965
294070801,1966
294071802,1967
294072803,1968
294073804,1969
294074805,1970
294075806,1971
294076807,1972
294077808,1973
294078809,1974
294079810,1975
294080811,1976
294081812,1977
294082813,1978
294083814,1979
294084815,1980
294085816,1981
294086817,1982
294087818,1983
294088819,1984
294089820,1985
294090821,1986
294091822,1987
294092823,1988
294093824,1989
294094825,1990
294095826,1991
294096827,1992
294097828,1993
294098829,1994
294099830,1995
294100831,1996
294101832,1997
294102833,1998
294103834,1999
294104835,2000
294105836,2001
294106837,2002
294107838,2003
294108839,2004
294109840,2005
294110841,2006
294111842,2007
294112843,2008
294113844,2009
294114845,2010
294115846,2011
294116847,2012
13501092942,2013
13504042968,2014
13504092973,2015
13700012975,2016
13700022976,2017
13700032977,2018
13700042978,2019
14100013028,2020
14100023029,2021
14100033030,2022
14100043031,2023
14100053032,2024
14100063033,2025
14100073034,2026
14100083035,2027
14100093036,2028
14100103037,2029
14100113038,2030
14100123039,2031
14100133040,2032
14100143041,2033
14100153042,2034
14100163043,2035
14100173044,2036
14100183045,2037
14100193046,2038
14100203047,2039
14100213048,2040
14100223049,2041
14100233050,2042
14100243051,2043
14100253052,2044
14100263053,2045
14100273054,2046
14100283055,2047
14100293056,2048
14100303057,2049
14100313058,2050
14100323059,2051
14100333060,2052
47903608633,2053
3000426,2054
7000171,2055
7000272,2056
7000373,2057
7000474,2058
7001A75,2059
7004A76,2060
13000196,2061
13000297,2062
13000398,2063
13000499,2064
130005100,2065
130006101,2066
130007102,2067
130008103,2068
130009104,2069
130010105,2070
130011106,2071
130012107,2072
130013108,2073
130014109,2074
130015110,2075
130016111,2076
130017112,2077
130018113,2078
24700015618,2079
24700025619,2080
24700035620,2081
24700045621,2082
24700055622,2083
24900015623,2084
24900025624,2085
24900035625,2086
24900045626,2087
24900055627,2088
24900065628,2089
24900075629,2090
24900085630,2091
24900095631,2092
24900105632,2093
24900115633,2094
24900125634,2095
24900135635,2096
24900145636,2097
24900155637,2098
24900165638,2099
24900175639,2100
24900185640,2101
24900195641,2102
24900205642,2103
24900225643,2104
25500015691,2105
25500025692,2106
25500035693,2107
25500045694,2108
25500055695,2109
25500065696,2110
25500075697,2111
25500085698,2112
25500095699,2113
25500105700,2114
25500115701,2115
25500125702,2116
25500135703,2117
25500145704,2118
25500155705,2119
26100015748,2120
26100025749,2121
26100035750,2122
26100045751,2123
26100055752,2124
26100065753,2125
26501015760,2126
26501075761,2127
26501095762,2128
26501135763,2129
26501185764,2130
26501195765,2131
26502025766,2132
26502115767,2133
26502155768,2134
26502205769,2135
26503035770,2136
26503085771,2137
26503125772,2138
26503145773,2139
26504045774,2140
26504055775,2141
26504065776,2142
26504105777,2143
26504165778,2144
26504175779,2145
26700015780,2146
26700035782,2147
26700075785,2148
26700095786,2149
27100015792,2150
27100025793,2151
27100035794,2152
27100045795,2153
27300115796,2154
27300125797,2155
27300135798,2156
27300145799,2157
27300215800,2158
27300225801,2159
27300235802,2160
27300245803,2161
27300315804,2162
27300325805,2163
27300335806,2164
27300345807,2165
27300355808,2166
27300415809,2167
27300435811,2168
27300445812,2169
27300455813,2170
130019114,2171
130020115,2172
130021116,2173
130022117,2174
130023118,2175
130024119,2176
150415134,2177
190101143,2178
190102144,2179
190203145,2180
190204146,2181
190305147,2182
190306148,2183
190407149,2184
190408150,2185
190409151,2186
190410152,2187
211001153,2188
211002154,2189
211003155,2190
212005157,2191
212006158,2192
212007159,2193
212008160,2194
212009161,2195
213012164,2196
213013165,2197
213014166,2198
213015167,2199
213016168,2200
214019171,2201
250001178,2202
250002179,2203
250003180,2204
250004181,2205
250005182,2206
250006183,2207
250008184,2208
250009185,2209
250010186,2210
250011187,2211
250012188,2212
250013189,2213
250014190,2214
250016191,2215
250017192,2216
250018193,2217
250019194,2218
28300015873,2219
28300025874,2220
28300035875,2221
28300045876,2222
28300055877,2223
28300065878,2224
283003A5879,2225
28500015880,2226
28500025881,2227
28500075882,2228
28500085883,2229
28500095884,2230
28500115885,2231
28500125886,2232
28500155887,2233
28500165888,2234
28500175889,2235
28500195890,2236
28500205891,2237
28500235892,2238
28500265893,2239
28500275894,2240
28500295895,2241
28500305896,2242
28500315897,2243
28500325898,2244
29700015990,2245
29700025991,2246
29700035992,2247
29700045993,2248
29700055994,2249
29700065995,2250
29700075996,2251
29700085997,2252
29700095998,2253
29700105999,2254
29700116000,2255
29700126001,2256
29700136002,2257
29700146003,2258
29901016004,2259
29901026005,2260
29901096007,2261
29904106012,2262
30100016013,2263
30100026014,2264
30100036015,2265
30100046016,2266
31100016234,2267
31100036235,2268
311002A6236,2269
311002B6237,2270
311004A6238,2271
311004B6239,2272
31901016260,2273
31904056263,2274
32100026264,2275
32100046265,2276
32100056266,2277
32100066267,2278
32100076268,2279
32100086269,2280
32100096270,2281
32100106271,2282
32100126272,2283
32100136273,2284
321001A6274,2285
321001B6275,2286
321001C6276,2287
321001D6277,2288
321001E6278,2289
321001F6279,2290
321003A6280,2291
321003B6281,2292
323001A6282,2293
323001B6283,2294
323001C6284,2295
323002A6285,2296
323002BA6295,2297
323002BB6296,2298
323002BC6297,2299
323002C6286,2300
323002D6287,2301
323003A6288,2302
323003B6289,2303
323003C6290,2304
323004A6291,2305
323004B6292,2306
323004C6293,2307
323004D6294,2308
325001A6298,2309
325001B6299,2310
325001C6300,2311
325001D6301,2312
325002A6302,2313
325002B6303,2314
325002C6304,2315
325003A6305,2316
325003C6307,2317
325003D6308,2318
325004A6309,2319
325004B6310,2320
325004C6311,2321
32700036314,2322
3290101A6358,2323
32903026338,2324
24300015504,2325
24300025505,2326
24300035506,2327
24300045507,2328
24300055508,2329
22900015418,2330
22900025419,2331
22900045420,2332
229003N5421,2333
229003S5422,2334
23900015475,2335
23900025476,2336
23900035477,2337
23900045478,2338
23900055479,2339
23900065480,2340
23900075481,2341
23900085482,2342
23900095483,2343
21500905115,2344
21500915116,2345
21500925117,2346
21500935118,2347
21500945119,2348
21500955120,2349
21500965121,2350
2150097A5278,2351
2150097B5279,2352
21500985122,2353
21500995123,2354
21501005124,2355
21501015125,2356
21501025126,2357
21501035127,2358
21501045128,2359
21501055129,2360
21501065130,2361
21501075131,2362
21501085132,2363
21501095133,2364
21501105134,2365
21501115135,2366
21501125136,2367
21501135137,2368
21501145138,2369
21501155139,2370
21501165140,2371
21501175141,2372
21501185142,2373
21501195143,2374
21501205144,2375
21501215145,2376
21501225146,2377
21501235147,2378
21501245148,2379
21501255149,2380
21501265150,2381
21501275151,2382
21501285152,2383
21501295153,2384
21501305154,2385
21501315155,2386
21501325156,2387
21501335157,2388
21501345158,2389
21501355159,2390
21501365160,2391
21501375161,2392
21501385162,2393
21501395163,2394
21501405164,2395
21501415165,2396
21501425166,2397
21501435167,2398
21501445168,2399
21501455169,2400
21501465170,2401
21501475171,2402
21501485172,2403
21501495173,2404
21501505174,2405
21501515175,2406
21501525176,2407
21501535177,2408
21501545178,2409
21501555179,2410
21501565180,2411
21501575181,2412
21501585182,2413
21501595183,2414
21501605184,2415
21501615185,2416
21501625186,2417
21501635187,2418
21501645188,2419
21501655189,2420
21501665190,2421
21501675191,2422
21501685192,2423
21501695193,2424
21501705194,2425
21501715195,2426
21501725196,2427
21501735197,2428
21501745198,2429
21501755199,2430
21501765200,2431
2150177A5280,2432
2150177B5281,2433
21501785201,2434
21501795202,2435
21501805203,2436
21501815204,2437
21501825205,2438
21501835206,2439
21501845207,2440
21501855208,2441
21501865209,2442
21501875210,2443
21501885211,2444
21501895212,2445
21501905213,2446
21501915214,2447
21501925215,2448
21501935216,2449
2150194A5282,2450
2150194B5283,2451
2150194C5284,2452
2150194D5285,2453
21501955217,2454
21501965218,2455
21501975219,2456
2150198A5286,2457
2150198B5287,2458
2150198C5288,2459
2150198D5289,2460
2150198E5290,2461
2150198F5291,2462
21501995220,2463
21502005221,2464
21502015222,2465
9104061775,2466
9104041773,2467
9103051769,2468
9103041768,2469
9102011760,2470
9104011770,2471
9103031767,2472
9103021766,2473
9102041762,2474
15710243321,2475
15710083314,2476
15710023311,2477
15710683329,2478
15710103315,2479
9101041758,2480
9103011765,2481
9101011755,2482
9104021771,2483
9104031772,2484
9102061764,2485
9102021761,2486
9104051774,2487
9101021756,2488
910105A1776,2489
9101031757,2490
9102051763,2491
9101061759,2492
910203A1778,2493
50500018929,2494
505001A8933,2495
505002A8935,2496
505001B8934,2497
50500038931,2498
50500028930,2499
50500048932,2500
910105B1777,2501
910203B1779,2502
